

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 23:58:15 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   770                           ;main_LAB_2.c: 123: 
   771  00DB  170B               	bsf	11,6	;volatile
   772  00DC                     l979:	
   773                           
   774                           ;main_LAB_2.c: 124: 
   775  00DC  158B               	bsf	11,3	;volatile
   776  00DD                     l981:	
   777                           
   778                           ;main_LAB_2.c: 125: 
   779  00DD  168B               	bsf	11,5	;volatile
   780  00DE                     l983:	
   781                           
   782                           ;main_LAB_2.c: 126: 
   783  00DE  160B               	bsf	11,4	;volatile
   784  00DF                     l985:	
   785                           
   786                           ;main_LAB_2.c: 127: void __attribute__((picinterrupt(("")))) ISR() {
   787  00DF  170C               	bsf	12,6	;volatile
   788  00E0                     l987:	
   789                           
   790                           ;main_LAB_2.c: 129:         PORTC = PORTC + 1;
   791  00E0  110B               	bcf	11,2	;volatile
   792  00E1                     l989:	
   793                           
   794                           ;main_LAB_2.c: 130:         INTCONbits.RBIF = 0;
   795  00E1  100B               	bcf	11,0	;volatile
   796  00E2                     l991:	
   797                           
   798                           ;main_LAB_2.c: 131:     }
   799  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   800  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   801  00E4  130C               	bcf	12,6	;volatile
   802  00E5                     l993:	
   803                           
   804                           ;main_LAB_2.c: 133:         PORTC = PORTC - 1;
   805  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   806  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   807  00E7  1416               	bsf	22,0	;volatile
   808  00E8                     l995:	
   809                           
   810                           ;main_LAB_2.c: 134:         INTCONbits.RBIF = 0;
   811  00E8  1496               	bsf	22,1	;volatile
   812  00E9                     l997:	
   813                           
   814                           ;main_LAB_2.c: 135:     }
   815  00E9  1516               	bsf	22,2	;volatile
   816  00EA                     l999:	
   817                           
   818                           ;main_LAB_2.c: 138:         arc = ADRESH;
   819  00EA  1781               	bsf	1,7	;volatile
   820  00EB                     l1001:	
   821                           
   822                           ;main_LAB_2.c: 139:         y = arc ;
   823  00EB  1301               	bcf	1,6	;volatile
   824  00EC                     l1003:	
   825                           
   826                           ;main_LAB_2.c: 140:         x = arc & 0x0F;
   827  00EC  1281               	bcf	1,5	;volatile
   828  00ED                     l1005:	
   829                           
   830                           ;main_LAB_2.c: 141:         y = ((arc & 0xF0) >> 4);
   831  00ED  1201               	bcf	1,4	;volatile
   832  00EE                     l1007:	
   833                           
   834                           ;main_LAB_2.c: 142:         PORTDbits.RD3 = 1;
   835  00EE  1181               	bcf	1,3	;volatile
   836  00EF                     l1009:	
   837                           
   838                           ;main_LAB_2.c: 143:         PIR1bits.ADIF = 0;
   839  00EF  30F8               	movlw	-8
   840  00F0  0581               	andwf	1,f	;volatile
   841  00F1                     l1011:	
   842                           
   843                           ;main_LAB_2.c: 144:     }
   844  00F1  3002               	movlw	2
   845  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   846  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   847  00F4  0081               	movwf	1	;volatile
   848  00F5                     l1013:	
   849                           
   850                           ;main_LAB_2.c: 145: }
   851  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   852  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   853  00F7  0188               	clrf	8	;volatile
   854  00F8                     l1015:	
   855                           
   856                           ;main_LAB_2.c: 146: void toggle(void) {
   857  00F8  3001               	movlw	1
   858  00F9  0089               	movwf	9	;volatile
   859  00FA                     l1017:	
   860                           
   861                           ;main_LAB_2.c: 147:     if (tog == 0) {
   862  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   863  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   864  00FC  0185               	clrf	5	;volatile
   865  00FD                     l1019:	
   866                           
   867                           ;main_LAB_2.c: 148:         tog = 1;
   868  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   869  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   870  00FF  0185               	clrf	5	;volatile
   871  0100                     l1021:	
   872                           
   873                           ;main_LAB_2.c: 149:     }
   874  0100  3007               	movlw	7
   875  0101  1683               	bsf	3,5	;RP0=1, select bank1
   876  0102  1303               	bcf	3,6	;RP1=0, select bank1
   877  0103  0086               	movwf	6	;volatile
   878  0104                     l1023:	
   879                           
   880                           ;main_LAB_2.c: 150:     if (tog == 1) {
   881  0104  1283               	bcf	3,5	;RP0=0, select bank0
   882  0105  1303               	bcf	3,6	;RP1=0, select bank0
   883  0106  0186               	clrf	6	;volatile
   884  0107                     l1025:	
   885                           
   886                           ;main_LAB_2.c: 151:         tog = 0;
   887  0107  1683               	bsf	3,5	;RP0=1, select bank1
   888  0108  1303               	bcf	3,6	;RP1=0, select bank1
   889  0109  0187               	clrf	7	;volatile
   890  010A                     l1027:	
   891                           
   892                           ;main_LAB_2.c: 152:     }
   893  010A  1283               	bcf	3,5	;RP0=0, select bank0
   894  010B  1303               	bcf	3,6	;RP1=0, select bank0
   895  010C  0187               	clrf	7	;volatile
   896  010D                     l1029:	
   897                           
   898                           ;main_LAB_2.c: 153: }
   899  010D  1683               	bsf	3,5	;RP0=1, select bank1
   900  010E  1303               	bcf	3,6	;RP1=0, select bank1
   901  010F  0188               	clrf	8	;volatile
   902  0110                     l1031:	
   903  0110  1283               	bcf	3,5	;RP0=0, select bank0
   904  0111  1303               	bcf	3,6	;RP1=0, select bank0
   905  0112  0188               	clrf	8	;volatile
   906  0113                     l1033:	
   907  0113  1683               	bsf	3,5	;RP0=1, select bank1
   908  0114  1303               	bcf	3,6	;RP1=0, select bank1
   909  0115  0189               	clrf	9	;volatile
   910  0116                     l1035:	
   911  0116  1283               	bcf	3,5	;RP0=0, select bank0
   912  0117  1303               	bcf	3,6	;RP1=0, select bank0
   913  0118  0189               	clrf	9	;volatile
   914  0119                     l83:	
   915  0119  0008               	return
   916  011A                     __end_of_setup:	
   917                           
   918                           	psect	text2
   919  0025                     __ptext2:	
   920 ;; *************** function _initosc *****************
   921 ;; Defined at:
   922 ;;		line 7 in file "oscilador.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  IRCF            1    wreg     unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  IRCF            1    0[BANK0 ] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       1       0       0       0
   938 ;;      Temps:          2       0       0       0       0
   939 ;;      Totals:         2       1       0       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_setup
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _initosc
   952  0025                     _initosc:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   956                           ;initosc@IRCF stored from wreg
   957  0025  1283               	bcf	3,5	;RP0=0, select bank0
   958  0026  1303               	bcf	3,6	;RP1=0, select bank0
   959  0027  00B0               	movwf	initosc@IRCF
   960  0028                     l955:	
   961                           
   962                           ;oscilador.c: 9:     switch(IRCF){
   963  0028  285F               	goto	l959
   964  0029                     l102:	
   965                           ;oscilador.c: 10:         case 0:
   966                           
   967                           
   968                           ;oscilador.c: 11:             OSCCONbits.IRCF2 = 0;
   969  0029  1683               	bsf	3,5	;RP0=1, select bank1
   970  002A  1303               	bcf	3,6	;RP1=0, select bank1
   971  002B  130F               	bcf	15,6	;volatile
   972                           
   973                           ;oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   974  002C  128F               	bcf	15,5	;volatile
   975                           
   976                           ;oscilador.c: 13:             OSCCONbits.IRCF0 = 0;
   977  002D  120F               	bcf	15,4	;volatile
   978                           
   979                           ;oscilador.c: 14:             break;
   980  002E  2881               	goto	l103
   981  002F                     l104:	
   982                           ;oscilador.c: 16:         case 1:
   983                           
   984                           
   985                           ;oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   986  002F  1683               	bsf	3,5	;RP0=1, select bank1
   987  0030  1303               	bcf	3,6	;RP1=0, select bank1
   988  0031  130F               	bcf	15,6	;volatile
   989                           
   990                           ;oscilador.c: 18:             OSCCONbits.IRCF1 = 0;
   991  0032  128F               	bcf	15,5	;volatile
   992                           
   993                           ;oscilador.c: 19:             OSCCONbits.IRCF0 = 1;
   994  0033  160F               	bsf	15,4	;volatile
   995                           
   996                           ;oscilador.c: 20:             break;
   997  0034  2881               	goto	l103
   998  0035                     l105:	
   999                           ;oscilador.c: 21:         case 2:
  1000                           
  1001                           
  1002                           ;oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1003  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0037  130F               	bcf	15,6	;volatile
  1006                           
  1007                           ;oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1008  0038  168F               	bsf	15,5	;volatile
  1009                           
  1010                           ;oscilador.c: 24:             OSCCONbits.IRCF0 = 0;
  1011  0039  120F               	bcf	15,4	;volatile
  1012                           
  1013                           ;oscilador.c: 25:             break;
  1014  003A  2881               	goto	l103
  1015  003B                     l106:	
  1016                           ;oscilador.c: 26:         case 3:
  1017                           
  1018                           
  1019                           ;oscilador.c: 27:             OSCCONbits.IRCF2 = 0;
  1020  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1021  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1022  003D  130F               	bcf	15,6	;volatile
  1023                           
  1024                           ;oscilador.c: 28:             OSCCONbits.IRCF1 = 1;
  1025  003E  168F               	bsf	15,5	;volatile
  1026                           
  1027                           ;oscilador.c: 29:             OSCCONbits.IRCF0 = 1;
  1028  003F  160F               	bsf	15,4	;volatile
  1029                           
  1030                           ;oscilador.c: 30:             break;
  1031  0040  2881               	goto	l103
  1032  0041                     l107:	
  1033                           ;oscilador.c: 31:         case 4:
  1034                           
  1035                           
  1036                           ;oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1037  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0043  170F               	bsf	15,6	;volatile
  1040                           
  1041                           ;oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1042  0044  128F               	bcf	15,5	;volatile
  1043                           
  1044                           ;oscilador.c: 34:             OSCCONbits.IRCF0 = 0;
  1045  0045  120F               	bcf	15,4	;volatile
  1046                           
  1047                           ;oscilador.c: 35:             break;
  1048  0046  2881               	goto	l103
  1049  0047                     l108:	
  1050                           ;oscilador.c: 36:         case 5:
  1051                           
  1052                           
  1053                           ;oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1054  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0049  170F               	bsf	15,6	;volatile
  1057                           
  1058                           ;oscilador.c: 38:             OSCCONbits.IRCF1 = 0;
  1059  004A  128F               	bcf	15,5	;volatile
  1060                           
  1061                           ;oscilador.c: 39:             OSCCONbits.IRCF0 = 1;
  1062  004B  160F               	bsf	15,4	;volatile
  1063                           
  1064                           ;oscilador.c: 40:             break;
  1065  004C  2881               	goto	l103
  1066  004D                     l109:	
  1067                           ;oscilador.c: 41:         case 6:
  1068                           
  1069                           
  1070                           ;oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1071  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1072  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1073  004F  170F               	bsf	15,6	;volatile
  1074                           
  1075                           ;oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1076  0050  168F               	bsf	15,5	;volatile
  1077                           
  1078                           ;oscilador.c: 44:             OSCCONbits.IRCF0 = 0;
  1079  0051  120F               	bcf	15,4	;volatile
  1080                           
  1081                           ;oscilador.c: 45:             break;
  1082  0052  2881               	goto	l103
  1083  0053                     l110:	
  1084                           ;oscilador.c: 46:         case 7:
  1085                           
  1086                           
  1087                           ;oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1088  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0055  170F               	bsf	15,6	;volatile
  1091                           
  1092                           ;oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1093  0056  168F               	bsf	15,5	;volatile
  1094                           
  1095                           ;oscilador.c: 49:             OSCCONbits.IRCF0 = 1;
  1096  0057  160F               	bsf	15,4	;volatile
  1097                           
  1098                           ;oscilador.c: 50:             break;
  1099  0058  2881               	goto	l103
  1100  0059                     l111:	
  1101                           ;oscilador.c: 51:         default:
  1102                           
  1103                           
  1104                           ;oscilador.c: 52:             OSCCONbits.IRCF2 = 1;
  1105  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1106  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1107  005B  170F               	bsf	15,6	;volatile
  1108                           
  1109                           ;oscilador.c: 53:             OSCCONbits.IRCF1 = 1;
  1110  005C  168F               	bsf	15,5	;volatile
  1111                           
  1112                           ;oscilador.c: 54:             OSCCONbits.IRCF0 = 0;
  1113  005D  120F               	bcf	15,4	;volatile
  1114                           
  1115                           ;oscilador.c: 55:             break;
  1116  005E  2881               	goto	l103
  1117  005F                     l959:	
  1118  005F  0830               	movf	initosc@IRCF,w
  1119  0060  00F4               	movwf	??_initosc
  1120  0061  01F5               	clrf	??_initosc+1
  1121                           
  1122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 1, Range of values is 0 to 0
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte            4     3 (average)
  1128                           ; direct_byte           11     8 (fixed)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  0062  0875               	movf	??_initosc+1,w
  1132  0063  3A00               	xorlw	0	; case 0
  1133  0064  1903               	skipnz
  1134  0065  2867               	goto	l1107
  1135  0066  2859               	goto	l111
  1136  0067                     l1107:	
  1137                           
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 8, Range of values is 0 to 7
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte           25    13 (average)
  1143                           ; direct_byte           32     8 (fixed)
  1144                           ; jumptable            260     6 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146  0067  0874               	movf	??_initosc,w
  1147  0068  3A00               	xorlw	0	; case 0
  1148  0069  1903               	skipnz
  1149  006A  2829               	goto	l102
  1150  006B  3A01               	xorlw	1	; case 1
  1151  006C  1903               	skipnz
  1152  006D  282F               	goto	l104
  1153  006E  3A03               	xorlw	3	; case 2
  1154  006F  1903               	skipnz
  1155  0070  2835               	goto	l105
  1156  0071  3A01               	xorlw	1	; case 3
  1157  0072  1903               	skipnz
  1158  0073  283B               	goto	l106
  1159  0074  3A07               	xorlw	7	; case 4
  1160  0075  1903               	skipnz
  1161  0076  2841               	goto	l107
  1162  0077  3A01               	xorlw	1	; case 5
  1163  0078  1903               	skipnz
  1164  0079  2847               	goto	l108
  1165  007A  3A03               	xorlw	3	; case 6
  1166  007B  1903               	skipnz
  1167  007C  284D               	goto	l109
  1168  007D  3A01               	xorlw	1	; case 7
  1169  007E  1903               	skipnz
  1170  007F  2853               	goto	l110
  1171  0080  2859               	goto	l111
  1172  0081                     l103:	
  1173                           
  1174                           ;oscilador.c: 57:     OSCCONbits.SCS = 1;
  1175  0081  140F               	bsf	15,0	;volatile
  1176  0082                     l112:	
  1177  0082  0008               	return
  1178  0083                     __end_of_initosc:	
  1179                           
  1180                           	psect	text3
  1181  015F                     __ptext3:	
  1182 ;; *************** function _convertor *****************
  1183 ;; Defined at:
  1184 ;;		line 17 in file "adc.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  channel         2    4[COMMON] int 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         2       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       1       0       0       0
  1201 ;;      Totals:         2       1       0       0       0
  1202 ;;Total ram usage:        3 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _convertor
  1214  015F                     _convertor:	
  1215  015F                     l1037:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _convertor: [wreg+status,2+status,0]
  1218                           
  1219                           
  1220                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1221  015F  178B               	bsf	11,7	;volatile
  1222                           
  1223                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1224  0160  170B               	bsf	11,6	;volatile
  1225                           
  1226                           ;adc.c: 20:     PIE1bits.ADIE = 1;
  1227  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0163  170C               	bsf	12,6	;volatile
  1230                           
  1231                           ;adc.c: 21:     PIR1bits.ADIF = 0;
  1232  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0166  130C               	bcf	12,6	;volatile
  1235  0167                     l1039:	
  1236                           
  1237                           ;adc.c: 22:     ADCON0=0b01000000;
  1238  0167  3040               	movlw	64
  1239  0168  009F               	movwf	31	;volatile
  1240  0169                     l1041:	
  1241                           
  1242                           ;adc.c: 24:     ADCON1=0b00000000;
  1243  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1244  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1245  016B  019F               	clrf	31	;volatile
  1246  016C                     l1043:	
  1247                           
  1248                           ;adc.c: 25:     ADCON0bits.CHS= channel;
  1249  016C  0874               	movf	convertor@channel,w
  1250  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1251  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1252  016F  00B0               	movwf	??_convertor
  1253  0170  0DB0               	rlf	??_convertor,f
  1254  0171  0DB0               	rlf	??_convertor,f
  1255  0172  081F               	movf	31,w	;volatile
  1256  0173  0630               	xorwf	??_convertor,w
  1257  0174  39C3               	andlw	-61
  1258  0175  0630               	xorwf	??_convertor,w
  1259  0176  009F               	movwf	31	;volatile
  1260  0177                     l1045:	
  1261                           
  1262                           ;adc.c: 26:     PIR1bits.ADIF = 0;
  1263  0177  130C               	bcf	12,6	;volatile
  1264  0178                     l127:	
  1265  0178  0008               	return
  1266  0179                     __end_of_convertor:	
  1267                           
  1268                           	psect	text4
  1269  011A                     __ptext4:	
  1270 ;; *************** function _ISR *****************
  1271 ;; Defined at:
  1272 ;;		line 164 in file "main_LAB_2.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          4       0       0       0       0
  1289 ;;      Totals:         4       0       0       0       0
  1290 ;;Total ram usage:        4 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		Interrupt level 1
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _ISR
  1301  011A                     _ISR:	
  1302  011A                     i1l839:	
  1303  011A  1C0B               	btfss	11,0	;volatile
  1304  011B  291D               	goto	u5_21
  1305  011C  291E               	goto	u5_20
  1306  011D                     u5_21:	
  1307  011D  2928               	goto	i1l847
  1308  011E                     u5_20:	
  1309  011E                     i1l841:	
  1310  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1311  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0120  1806               	btfsc	6,0	;volatile
  1313  0121  2923               	goto	u6_21
  1314  0122  2924               	goto	u6_20
  1315  0123                     u6_21:	
  1316  0123  2928               	goto	i1l847
  1317  0124                     u6_20:	
  1318  0124                     i1l843:	
  1319  0124  0807               	movf	7,w	;volatile
  1320  0125  3E01               	addlw	1
  1321  0126  0087               	movwf	7	;volatile
  1322  0127                     i1l845:	
  1323  0127  100B               	bcf	11,0	;volatile
  1324  0128                     i1l847:	
  1325  0128  1C0B               	btfss	11,0	;volatile
  1326  0129  292B               	goto	u7_21
  1327  012A  292C               	goto	u7_20
  1328  012B                     u7_21:	
  1329  012B  2936               	goto	i1l855
  1330  012C                     u7_20:	
  1331  012C                     i1l849:	
  1332  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1333  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1334  012E  1886               	btfsc	6,1	;volatile
  1335  012F  2931               	goto	u8_21
  1336  0130  2932               	goto	u8_20
  1337  0131                     u8_21:	
  1338  0131  2936               	goto	i1l855
  1339  0132                     u8_20:	
  1340  0132                     i1l851:	
  1341  0132  0807               	movf	7,w	;volatile
  1342  0133  3EFF               	addlw	255
  1343  0134  0087               	movwf	7	;volatile
  1344  0135                     i1l853:	
  1345  0135  100B               	bcf	11,0	;volatile
  1346  0136                     i1l855:	
  1347  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0138  1F0C               	btfss	12,6	;volatile
  1350  0139  293B               	goto	u9_21
  1351  013A  293C               	goto	u9_20
  1352  013B                     u9_21:	
  1353  013B  2958               	goto	i1l91
  1354  013C                     u9_20:	
  1355  013C                     i1l857:	
  1356  013C  081E               	movf	30,w	;volatile
  1357  013D  00F0               	movwf	??_ISR
  1358  013E  0870               	movf	??_ISR,w
  1359  013F  00F7               	movwf	_arc
  1360  0140  0877               	movf	_arc,w
  1361  0141  00F0               	movwf	??_ISR
  1362  0142  0870               	movf	??_ISR,w
  1363  0143  00F8               	movwf	_y
  1364  0144                     i1l859:	
  1365  0144  0877               	movf	_arc,w
  1366  0145  390F               	andlw	15
  1367  0146  00F0               	movwf	??_ISR
  1368  0147  0870               	movf	??_ISR,w
  1369  0148  00F9               	movwf	_x
  1370  0149                     i1l861:	
  1371  0149  0877               	movf	_arc,w
  1372  014A  00F0               	movwf	??_ISR
  1373  014B  3004               	movlw	4
  1374  014C                     u10_25:	
  1375  014C  1003               	clrc
  1376  014D  0CF0               	rrf	??_ISR,f
  1377  014E  3EFF               	addlw	-1
  1378  014F  1D03               	skipz
  1379  0150  294C               	goto	u10_25
  1380  0151  0870               	movf	??_ISR,w
  1381  0152  390F               	andlw	15
  1382  0153  00F1               	movwf	??_ISR+1
  1383  0154  0871               	movf	??_ISR+1,w
  1384  0155  00F8               	movwf	_y
  1385  0156                     i1l863:	
  1386  0156  1588               	bsf	8,3	;volatile
  1387  0157                     i1l865:	
  1388  0157  130C               	bcf	12,6	;volatile
  1389  0158                     i1l91:	
  1390  0158  0873               	movf	??_ISR+3,w
  1391  0159  008A               	movwf	10
  1392  015A  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  1393  015B  0083               	movwf	3
  1394  015C  0EFE               	swapf	btemp,f
  1395  015D  0E7E               	swapf	btemp,w
  1396  015E  0009               	retfie
  1397  015F                     __end_of_ISR:	
  1398  007E                     btemp	set	126	;btemp
  1399  007E                     wtemp0	set	126
  1400                           
  1401                           	psect	intentry
