

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 02:21:15 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   739                           ;oscilador.c: 59:         default:
   740                           
   741                           
   742                           ;oscilador.c: 60:             OSCCONbits.IRCF2 = 1;
   743  0046  1683               	bsf	3,5	;RP0=1, select bank1
   744  0047  1303               	bcf	3,6	;RP1=0, select bank1
   745  0048  170F               	bsf	15,6	;volatile
   746                           
   747                           ;oscilador.c: 61:             OSCCONbits.IRCF1 = 1;
   748  0049  168F               	bsf	15,5	;volatile
   749                           
   750                           ;oscilador.c: 62:             OSCCONbits.IRCF0 = 0;
   751  004A  120F               	bcf	15,4	;volatile
   752                           
   753                           ;oscilador.c: 63:             break;
   754  004B  286E               	goto	l69
   755  004C                     l674:	
   756  004C  0875               	movf	initosc@IRCF,w
   757  004D  00F3               	movwf	??_initosc
   758  004E  01F4               	clrf	??_initosc+1
   759                           
   760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   761                           ; Switch size 1, requested type "simple"
   762                           ; Number of cases is 1, Range of values is 0 to 0
   763                           ; switch strategies available:
   764                           ; Name         Instructions Cycles
   765                           ; simple_byte            4     3 (average)
   766                           ; direct_byte           11     8 (fixed)
   767                           ; jumptable            260     6 (fixed)
   768                           ;	Chosen strategy is simple_byte
   769  004F  0874               	movf	??_initosc+1,w
   770  0050  3A00               	xorlw	0	; case 0
   771  0051  1903               	skipnz
   772  0052  2854               	goto	l802
   773  0053  2846               	goto	l77
   774  0054                     l802:	
   775                           
   776                           ; Switch size 1, requested type "simple"
   777                           ; Number of cases is 8, Range of values is 0 to 7
   778                           ; switch strategies available:
   779                           ; Name         Instructions Cycles
   780                           ; simple_byte           25    13 (average)
   781                           ; direct_byte           32     8 (fixed)
   782                           ; jumptable            260     6 (fixed)
   783                           ;	Chosen strategy is simple_byte
   784  0054  0873               	movf	??_initosc,w
   785  0055  3A00               	xorlw	0	; case 0
   786  0056  1903               	skipnz
   787  0057  2816               	goto	l68
   788  0058  3A01               	xorlw	1	; case 1
   789  0059  1903               	skipnz
   790  005A  281C               	goto	l70
   791  005B  3A03               	xorlw	3	; case 2
   792  005C  1903               	skipnz
   793  005D  2822               	goto	l71
   794  005E  3A01               	xorlw	1	; case 3
   795  005F  1903               	skipnz
   796  0060  2828               	goto	l72
   797  0061  3A07               	xorlw	7	; case 4
   798  0062  1903               	skipnz
   799  0063  282E               	goto	l73
   800  0064  3A01               	xorlw	1	; case 5
   801  0065  1903               	skipnz
   802  0066  2834               	goto	l74
   803  0067  3A03               	xorlw	3	; case 6
   804  0068  1903               	skipnz
   805  0069  283A               	goto	l75
   806  006A  3A01               	xorlw	1	; case 7
   807  006B  1903               	skipnz
   808  006C  2840               	goto	l76
   809  006D  2846               	goto	l77
   810  006E                     l69:	
   811                           
   812                           ;oscilador.c: 65:     OSCCONbits.SCS = 1;
   813  006E  140F               	bsf	15,0	;volatile
   814  006F                     l78:	
   815  006F  0008               	return
   816  0070                     __end_of_initosc:	
   817                           
   818                           	psect	text3
   819  00A8                     __ptext3:	
   820 ;; *************** function _ISR *****************
   821 ;; Defined at:
   822 ;;		line 123 in file "main_LAB_2.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         3       0       0       0       0
   840 ;;Total ram usage:        3 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		Interrupt level 1
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _ISR
   851  00A8                     _ISR:	
   852  00A8                     i1l766:	
   853  00A8  01F2               	clrf	_ISR$190
   854  00A9                     i1l768:	
   855  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   856  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   857  00AB  1806               	btfsc	6,0	;volatile
   858  00AC  28AE               	goto	u5_21
   859  00AD  28AF               	goto	u5_20
   860  00AE                     u5_21:	
   861  00AE  28B1               	goto	i1l772
   862  00AF                     u5_20:	
   863  00AF                     i1l770:	
   864  00AF  01F2               	clrf	_ISR$190
   865  00B0  0AF2               	incf	_ISR$190,f
   866  00B1                     i1l772:	
   867  00B1  080B               	movf	11,w	;volatile
   868  00B2  0672               	xorwf	_ISR$190,w
   869  00B3  39FE               	andlw	-2
   870  00B4  0672               	xorwf	_ISR$190,w
   871  00B5  008B               	movwf	11	;volatile
   872  00B6  080B               	movf	11,w	;volatile
   873  00B7  3901               	andlw	1
   874  00B8  3A00               	xorlw	0
   875  00B9  1903               	skipnz
   876  00BA  28BC               	goto	u6_21
   877  00BB  28BD               	goto	u6_20
   878  00BC                     u6_21:	
   879  00BC  28C9               	goto	i1l62
   880  00BD                     u6_20:	
   881  00BD                     i1l774:	
   882  00BD  1806               	btfsc	6,0	;volatile
   883  00BE  28C0               	goto	u7_21
   884  00BF  28C1               	goto	u7_20
   885  00C0                     u7_21:	
   886  00C0  28C9               	goto	i1l62
   887  00C1                     u7_20:	
   888  00C1                     i1l776:	
   889  00C1  1C06               	btfss	6,0	;volatile
   890  00C2  28C4               	goto	u8_21
   891  00C3  28C5               	goto	u8_20
   892  00C4                     u8_21:	
   893  00C4  28C9               	goto	i1l62
   894  00C5                     u8_20:	
   895  00C5                     i1l778:	
   896  00C5  0808               	movf	8,w	;volatile
   897  00C6  3EFF               	addlw	255
   898  00C7  0088               	movwf	8	;volatile
   899  00C8                     i1l780:	
   900  00C8  100B               	bcf	11,0	;volatile
   901  00C9                     i1l62:	
   902  00C9  0871               	movf	??_ISR+1,w
   903  00CA  008A               	movwf	10
   904  00CB  0E70               	swapf	??_ISR^(0+4294967168),w
   905  00CC  0083               	movwf	3
   906  00CD  0EFE               	swapf	btemp,f
   907  00CE  0E7E               	swapf	btemp,w
   908  00CF  0009               	retfie
   909  00D0                     __end_of_ISR:	
   910  007E                     btemp	set	126	;btemp
   911  007E                     wtemp0	set	126
   912                           
   913                           	psect	intentry
   914  0004                     __pintentry:	
   915                           ;incstack = 0
   916                           ; Regs used in _ISR: [wreg+status,2+status,0]
   917                           
   918  0004                     interrupt_function:	
   919  007E                     saved_w	set	btemp
   920  0004  00FE               	movwf	btemp
   921  0005  0E03               	swapf	3,w
   922  0006  00F0               	movwf	??_ISR
   923  0007  080A               	movf	10,w
   924  0008  00F1               	movwf	??_ISR+1
   925  0009  120A  118A  28A8   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initosc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 02:21:15 2021

            __CFG_CP$OFF 0000                       l43 00D5                       l44 00D5  
                     l70 001C                       l71 0022                       l72 0028  
                     l73 002E                       l49 00A7                       l74 0034  
                     l75 003A                       l76 0040                       l68 0016  
                     l77 0046                       l69 006E                       l78 006F  
                    l700 0081                      l710 008B                      l702 0082  
                    l720 009B                      l712 008E                      l704 0083  
                    l802 0054                      l722 009E                      l714 0092  
                    l706 0086                      l724 00A1                      l716 0095  
                    l708 0088                      l670 0015                      l726 00A4  
                    l718 0098                      l680 0070                      l728 00D0  
                    l674 004C                      l690 007C                      l682 0076  
                    l692 007D                      l684 0079                      l694 007E  
                    l686 007A                      l696 007F                      l688 007B  
                    l698 0080             __CFG_CPD$OFF 0000                      _ISR 00A8  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   i1l62 00C9                     u5_20 00AF                     u5_21 00AE  
                   u6_20 00BD                     u6_21 00BC                     u7_20 00C1  
                   u7_21 00C0                     u8_20 00C5                     u8_21 00C4  
           __CFG_WRT$OFF 0000                     _main 00D0                     btemp 007E  
                   start 000C            __CFG_IESO$OFF 0000                    ??_ISR 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  i1l770 00AF                    i1l780 00C8                    i1l772 00B1  
                  i1l774 00BD                    i1l766 00A8                    i1l776 00C1  
                  i1l768 00A9                    i1l778 00C5                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
         __CFG_FCMEN$OFF 0000          __end_of_initosc 0070                    _setup 0070  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 000F  
           __end_of_main 00D9                   ??_main 0076                   ?_setup 0070  
                 _ANSELH 0189           __CFG_PWRTE$OFF 0000                ??_initosc 0073  
                 saved_w 007E              initosc@IRCF 0075  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00A8                  ??_setup 0076  
             __pmaintext 00D0               __pintentry 0004                  _ISR$190 0072  
                __ptext1 0070                  __ptext2 0014                  __ptext3 00A8  
           __size_of_ISR 0028                  _counter 0076                  _initosc 0014  
   end_of_initialization 0010                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 00D0              __pbssCOMMON 0076                ___latbits 0002  
               ?_initosc 0070           __size_of_setup 0038        interrupt_function 0004  
               _IOCBbits 0096         __size_of_initosc 005C        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
