

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 09:04:40 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   736                           ;oscilador.c: 56:             OSCCONbits.IRCF1 = 1;
   737  0043  168F               	bsf	15,5	;volatile
   738                           
   739                           ;oscilador.c: 57:             OSCCONbits.IRCF0 = 1;
   740  0044  160F               	bsf	15,4	;volatile
   741                           
   742                           ;oscilador.c: 58:             break;
   743  0045  286E               	goto	l71
   744  0046                     l79:	
   745                           ;oscilador.c: 59:         default:
   746                           
   747                           
   748                           ;oscilador.c: 60:             OSCCONbits.IRCF2 = 1;
   749  0046  1683               	bsf	3,5	;RP0=1, select bank1
   750  0047  1303               	bcf	3,6	;RP1=0, select bank1
   751  0048  170F               	bsf	15,6	;volatile
   752                           
   753                           ;oscilador.c: 61:             OSCCONbits.IRCF1 = 1;
   754  0049  168F               	bsf	15,5	;volatile
   755                           
   756                           ;oscilador.c: 62:             OSCCONbits.IRCF0 = 0;
   757  004A  120F               	bcf	15,4	;volatile
   758                           
   759                           ;oscilador.c: 63:             break;
   760  004B  286E               	goto	l71
   761  004C                     l676:	
   762  004C  0874               	movf	initosc@IRCF,w
   763  004D  00F2               	movwf	??_initosc
   764  004E  01F3               	clrf	??_initosc+1
   765                           
   766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 1, Range of values is 0 to 0
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte            4     3 (average)
   772                           ; direct_byte           11     8 (fixed)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775  004F  0873               	movf	??_initosc+1,w
   776  0050  3A00               	xorlw	0	; case 0
   777  0051  1903               	skipnz
   778  0052  2854               	goto	l774
   779  0053  2846               	goto	l79
   780  0054                     l774:	
   781                           
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 8, Range of values is 0 to 7
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte           25    13 (average)
   787                           ; direct_byte           32     8 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790  0054  0872               	movf	??_initosc,w
   791  0055  3A00               	xorlw	0	; case 0
   792  0056  1903               	skipnz
   793  0057  2816               	goto	l70
   794  0058  3A01               	xorlw	1	; case 1
   795  0059  1903               	skipnz
   796  005A  281C               	goto	l72
   797  005B  3A03               	xorlw	3	; case 2
   798  005C  1903               	skipnz
   799  005D  2822               	goto	l73
   800  005E  3A01               	xorlw	1	; case 3
   801  005F  1903               	skipnz
   802  0060  2828               	goto	l74
   803  0061  3A07               	xorlw	7	; case 4
   804  0062  1903               	skipnz
   805  0063  282E               	goto	l75
   806  0064  3A01               	xorlw	1	; case 5
   807  0065  1903               	skipnz
   808  0066  2834               	goto	l76
   809  0067  3A03               	xorlw	3	; case 6
   810  0068  1903               	skipnz
   811  0069  283A               	goto	l77
   812  006A  3A01               	xorlw	1	; case 7
   813  006B  1903               	skipnz
   814  006C  2840               	goto	l78
   815  006D  2846               	goto	l79
   816  006E                     l71:	
   817                           
   818                           ;oscilador.c: 65:     OSCCONbits.SCS = 1;
   819  006E  140F               	bsf	15,0	;volatile
   820  006F                     l80:	
   821  006F  0008               	return
   822  0070                     __end_of_initosc:	
   823                           
   824                           	psect	text3
   825  00A8                     __ptext3:	
   826 ;; *************** function _ISR *****************
   827 ;; Defined at:
   828 ;;		line 117 in file "main_LAB_2.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         2       0       0       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		Interrupt level 1
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _ISR
   857  00A8                     _ISR:	
   858  00A8                     i1l732:	
   859  00A8  1C0B               	btfss	11,0	;volatile
   860  00A9  28AB               	goto	u1_21
   861  00AA  28AC               	goto	u1_20
   862  00AB                     u1_21:	
   863  00AB  28B6               	goto	i1l740
   864  00AC                     u1_20:	
   865  00AC                     i1l734:	
   866  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   867  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   868  00AE  1806               	btfsc	6,0	;volatile
   869  00AF  28B1               	goto	u2_21
   870  00B0  28B2               	goto	u2_20
   871  00B1                     u2_21:	
   872  00B1  28B6               	goto	i1l740
   873  00B2                     u2_20:	
   874  00B2                     i1l736:	
   875  00B2  0807               	movf	7,w	;volatile
   876  00B3  3E01               	addlw	1
   877  00B4  0087               	movwf	7	;volatile
   878  00B5                     i1l738:	
   879  00B5  100B               	bcf	11,0	;volatile
   880  00B6                     i1l740:	
   881  00B6  1C0B               	btfss	11,0	;volatile
   882  00B7  28B9               	goto	u3_21
   883  00B8  28BA               	goto	u3_20
   884  00B9                     u3_21:	
   885  00B9  28C4               	goto	i1l748
   886  00BA                     u3_20:	
   887  00BA                     i1l742:	
   888  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   889  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   890  00BC  1886               	btfsc	6,1	;volatile
   891  00BD  28BF               	goto	u4_21
   892  00BE  28C0               	goto	u4_20
   893  00BF                     u4_21:	
   894  00BF  28C4               	goto	i1l748
   895  00C0                     u4_20:	
   896  00C0                     i1l744:	
   897  00C0  0807               	movf	7,w	;volatile
   898  00C1  3EFF               	addlw	255
   899  00C2  0087               	movwf	7	;volatile
   900  00C3                     i1l746:	
   901  00C3  100B               	bcf	11,0	;volatile
   902  00C4                     i1l748:	
   903  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   904  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   905  00C6  1F0C               	btfss	12,6	;volatile
   906  00C7  28C9               	goto	u5_21
   907  00C8  28CA               	goto	u5_20
   908  00C9                     u5_21:	
   909  00C9  28CE               	goto	i1l64
   910  00CA                     u5_20:	
   911  00CA                     i1l750:	
   912  00CA  130C               	bcf	12,6	;volatile
   913  00CB  100B               	bcf	11,0	;volatile
   914  00CC                     i1l752:	
   915  00CC  081E               	movf	30,w	;volatile
   916  00CD  0087               	movwf	7	;volatile
   917  00CE                     i1l64:	
   918  00CE  0871               	movf	??_ISR+1,w
   919  00CF  008A               	movwf	10
   920  00D0  0E70               	swapf	??_ISR^(0+4294967168),w
   921  00D1  0083               	movwf	3
   922  00D2  0EFE               	swapf	btemp,f
   923  00D3  0E7E               	swapf	btemp,w
   924  00D4  0009               	retfie
   925  00D5                     __end_of_ISR:	
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	intentry
   930  0004                     __pintentry:	
   931                           ;incstack = 0
   932                           ; Regs used in _ISR: [wreg+status,2+status,0]
   933                           
   934  0004                     interrupt_function:	
   935  007E                     saved_w	set	btemp
   936  0004  00FE               	movwf	btemp
   937  0005  0E03               	swapf	3,w
   938  0006  00F0               	movwf	??_ISR
   939  0007  080A               	movf	10,w
   940  0008  00F1               	movwf	??_ISR+1
   941  0009  120A  118A  28A8   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initosc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 09:04:40 2021

            __CFG_CP$OFF 0000                       l53 00A7                       l70 0016  
                     l71 006E                       l47 00DA                       l80 006F  
                     l72 001C                       l48 00DA                       l73 0022  
                     l74 0028                       l75 002E                       l76 0034  
                     l77 003A                       l78 0040                       l79 0046  
                    l700 0080                      l710 0088                      l702 0081  
                    l720 0098                      l712 008B                      l704 0082  
                    l722 009B                      l714 008E                      l706 0083  
                    l730 00D5                      l724 009E                      l716 0092  
                    l708 0086                      l726 00A1                      l718 0095  
                    l672 0015                      l728 00A4                      l690 007B  
                    l682 0070                      l676 004C                      l692 007C  
                    l684 0076                      l774 0054                      l694 007D  
                    l686 0079                      l696 007E                      l688 007A  
                    l698 007F             __CFG_CPD$OFF 0000                      _ISR 00A8  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   i1l64 00CE                     u1_20 00AC                     u1_21 00AB  
                   u2_20 00B2                     u2_21 00B1                     u3_20 00BA  
                   u3_21 00B9                     u4_20 00C0                     u4_21 00BF  
                   u5_20 00CA                     u5_21 00C9             __CFG_WRT$OFF 0000  
                   _main 00D5                     btemp 007E                     start 000C  
          __CFG_IESO$OFF 0000                    ??_ISR 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    i1l740 00B6  
                  i1l732 00A8                    i1l750 00CA                    i1l742 00BA  
                  i1l734 00AC                    i1l752 00CC                    i1l744 00C0  
                  i1l736 00B2                    i1l746 00C3                    i1l738 00B5  
                  i1l748 00C4                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089           __CFG_FCMEN$OFF 0000  
        __end_of_initosc 0070                    _setup 0070           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 000F             __end_of_main 00DE  
                 ??_main 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189           __CFG_PWRTE$OFF 0000                ??_initosc 0072  
                 saved_w 007E              initosc@IRCF 0074  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 00A8                  ??_setup 0075  
             __pmaintext 00D5               __pintentry 0004                  __ptext1 0070  
                __ptext2 0014                  __ptext3 00A8             __size_of_ISR 002D  
                _counter 0075                  _initosc 0014     end_of_initialization 0010  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 00D5  
            __pbssCOMMON 0075                ___latbits 0002                 ?_initosc 0070  
         __size_of_setup 0038        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C         __size_of_initosc 005C        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
