

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 09:18:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   729                           ;oscilador.c: 62:             OSCCONbits.IRCF0 = 0;
   730  004A  120F               	bcf	15,4	;volatile
   731                           
   732                           ;oscilador.c: 63:             break;
   733  004B  286E               	goto	l70
   734  004C                     l675:	
   735  004C  0874               	movf	initosc@IRCF,w
   736  004D  00F2               	movwf	??_initosc
   737  004E  01F3               	clrf	??_initosc+1
   738                           
   739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   740                           ; Switch size 1, requested type "simple"
   741                           ; Number of cases is 1, Range of values is 0 to 0
   742                           ; switch strategies available:
   743                           ; Name         Instructions Cycles
   744                           ; simple_byte            4     3 (average)
   745                           ; direct_byte           11     8 (fixed)
   746                           ; jumptable            260     6 (fixed)
   747                           ;	Chosen strategy is simple_byte
   748  004F  0873               	movf	??_initosc+1,w
   749  0050  3A00               	xorlw	0	; case 0
   750  0051  1903               	skipnz
   751  0052  2854               	goto	l781
   752  0053  2846               	goto	l78
   753  0054                     l781:	
   754                           
   755                           ; Switch size 1, requested type "simple"
   756                           ; Number of cases is 8, Range of values is 0 to 7
   757                           ; switch strategies available:
   758                           ; Name         Instructions Cycles
   759                           ; simple_byte           25    13 (average)
   760                           ; direct_byte           32     8 (fixed)
   761                           ; jumptable            260     6 (fixed)
   762                           ;	Chosen strategy is simple_byte
   763  0054  0872               	movf	??_initosc,w
   764  0055  3A00               	xorlw	0	; case 0
   765  0056  1903               	skipnz
   766  0057  2816               	goto	l69
   767  0058  3A01               	xorlw	1	; case 1
   768  0059  1903               	skipnz
   769  005A  281C               	goto	l71
   770  005B  3A03               	xorlw	3	; case 2
   771  005C  1903               	skipnz
   772  005D  2822               	goto	l72
   773  005E  3A01               	xorlw	1	; case 3
   774  005F  1903               	skipnz
   775  0060  2828               	goto	l73
   776  0061  3A07               	xorlw	7	; case 4
   777  0062  1903               	skipnz
   778  0063  282E               	goto	l74
   779  0064  3A01               	xorlw	1	; case 5
   780  0065  1903               	skipnz
   781  0066  2834               	goto	l75
   782  0067  3A03               	xorlw	3	; case 6
   783  0068  1903               	skipnz
   784  0069  283A               	goto	l76
   785  006A  3A01               	xorlw	1	; case 7
   786  006B  1903               	skipnz
   787  006C  2840               	goto	l77
   788  006D  2846               	goto	l78
   789  006E                     l70:	
   790                           
   791                           ;oscilador.c: 65:     OSCCONbits.SCS = 1;
   792  006E  140F               	bsf	15,0	;volatile
   793  006F                     l79:	
   794  006F  0008               	return
   795  0070                     __end_of_initosc:	
   796                           
   797                           	psect	text3
   798  00B0                     __ptext3:	
   799 ;; *************** function _ISR *****************
   800 ;; Defined at:
   801 ;;		line 118 in file "main_LAB_2.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          2       0       0       0       0
   818 ;;      Totals:         2       0       0       0       0
   819 ;;Total ram usage:        2 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		Interrupt level 1
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _ISR
   830  00B0                     _ISR:	
   831  00B0                     i1l739:	
   832                           
   833                           ;main_LAB_2.c: 119:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0) {
   834  00B0  1C0B               	btfss	11,0	;volatile
   835  00B1  28B3               	goto	u1_21
   836  00B2  28B4               	goto	u1_20
   837  00B3                     u1_21:	
   838  00B3  28BE               	goto	i1l747
   839  00B4                     u1_20:	
   840  00B4                     i1l741:	
   841  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   842  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   843  00B6  1806               	btfsc	6,0	;volatile
   844  00B7  28B9               	goto	u2_21
   845  00B8  28BA               	goto	u2_20
   846  00B9                     u2_21:	
   847  00B9  28BE               	goto	i1l747
   848  00BA                     u2_20:	
   849  00BA                     i1l743:	
   850                           
   851                           ;main_LAB_2.c: 120:         PORTC = PORTC + 1;
   852  00BA  0807               	movf	7,w	;volatile
   853  00BB  3E01               	addlw	1
   854  00BC  0087               	movwf	7	;volatile
   855  00BD                     i1l745:	
   856                           
   857                           ;main_LAB_2.c: 121:         INTCONbits.RBIF = 0;
   858  00BD  100B               	bcf	11,0	;volatile
   859  00BE                     i1l747:	
   860                           
   861                           ;main_LAB_2.c: 123:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1 == 0) {
   862  00BE  1C0B               	btfss	11,0	;volatile
   863  00BF  28C1               	goto	u3_21
   864  00C0  28C2               	goto	u3_20
   865  00C1                     u3_21:	
   866  00C1  28CC               	goto	i1l755
   867  00C2                     u3_20:	
   868  00C2                     i1l749:	
   869  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   870  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   871  00C4  1886               	btfsc	6,1	;volatile
   872  00C5  28C7               	goto	u4_21
   873  00C6  28C8               	goto	u4_20
   874  00C7                     u4_21:	
   875  00C7  28CC               	goto	i1l755
   876  00C8                     u4_20:	
   877  00C8                     i1l751:	
   878                           
   879                           ;main_LAB_2.c: 124:         PORTC = PORTC - 1;
   880  00C8  0807               	movf	7,w	;volatile
   881  00C9  3EFF               	addlw	255
   882  00CA  0087               	movwf	7	;volatile
   883  00CB                     i1l753:	
   884                           
   885                           ;main_LAB_2.c: 125:         INTCONbits.RBIF = 0;
   886  00CB  100B               	bcf	11,0	;volatile
   887  00CC                     i1l755:	
   888                           
   889                           ;main_LAB_2.c: 127:     if (PIR1bits.ADIF == 1) {
   890  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   891  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   892  00CE  1F0C               	btfss	12,6	;volatile
   893  00CF  28D1               	goto	u5_21
   894  00D0  28D2               	goto	u5_20
   895  00D1                     u5_21:	
   896  00D1  28D6               	goto	i1l63
   897  00D2                     u5_20:	
   898  00D2                     i1l757:	
   899                           
   900                           ;main_LAB_2.c: 128:         PIR1bits.ADIF = 0;
   901  00D2  130C               	bcf	12,6	;volatile
   902                           
   903                           ;main_LAB_2.c: 129:         INTCONbits.RBIF = 0;
   904  00D3  100B               	bcf	11,0	;volatile
   905  00D4                     i1l759:	
   906                           
   907                           ;main_LAB_2.c: 130:         PORTC = ADRESH;
   908  00D4  081E               	movf	30,w	;volatile
   909  00D5  0087               	movwf	7	;volatile
   910  00D6                     i1l63:	
   911  00D6  0871               	movf	??_ISR+1,w
   912  00D7  008A               	movwf	10
   913  00D8  0E70               	swapf	??_ISR^(0+4294967168),w
   914  00D9  0083               	movwf	3
   915  00DA  0EFE               	swapf	btemp,f
   916  00DB  0E7E               	swapf	btemp,w
   917  00DC  0009               	retfie
   918  00DD                     __end_of_ISR:	
   919  007E                     btemp	set	126	;btemp
   920  007E                     wtemp0	set	126
   921                           
   922                           	psect	intentry
   923  0004                     __pintentry:	
   924                           ;incstack = 0
   925                           ; Regs used in _ISR: [wreg+status,2+status,0]
   926                           
   927  0004                     interrupt_function:	
   928  007E                     saved_w	set	btemp
   929  0004  00FE               	movwf	btemp
   930  0005  0E03               	swapf	3,w
   931  0006  00F0               	movwf	??_ISR
   932  0007  080A               	movf	10,w
   933  0008  00F1               	movwf	??_ISR+1
   934  0009  120A  118A  28B0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initosc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 09:18:20 2021

            __CFG_CP$OFF 0000                       l50 00E2                       l70 006E  
                     l71 001C                       l55 00AF                       l72 0022  
                     l73 0028                       l49 00E2                       l74 002E  
                     l75 0034                       l76 003A                       l77 0040  
                     l69 0016                       l78 0046                       l79 006F  
                    l701 0081                      l711 008A                      l703 0082  
                    l721 0096                      l713 008B                      l705 0083  
                    l731 00A6                      l723 009A                      l715 008E  
                    l707 0086                      l733 00A9                      l725 009D  
                    l717 0090                      l709 0089                      l671 0015  
                    l735 00AC                      l727 00A0                      l719 0093  
                    l729 00A3                      l681 0070                      l737 00DD  
                    l675 004C                      l691 007C                      l683 0076  
                    l781 0054                      l693 007D                      l685 0079  
                    l695 007E                      l687 007A                      l697 007F  
                    l689 007B                      l699 0080             __CFG_CPD$OFF 0000  
                    _ISR 00B0             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0070                     i1l63 00D6                     u1_20 00B4  
                   u1_21 00B3                     u2_20 00BA                     u2_21 00B9  
                   u3_20 00C2                     u3_21 00C1                     u4_20 00C8  
                   u4_21 00C7                     u5_20 00D2                     u5_21 00D1  
           __CFG_WRT$OFF 0000                     _main 00DD                     btemp 007E  
                   start 000C            __CFG_IESO$OFF 0000                    ??_ISR 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  i1l741 00B4                    i1l751 00C8                    i1l743 00BA  
                  i1l753 00CB                    i1l745 00BD                    i1l755 00CC  
                  i1l747 00BE                    i1l739 00B0                    i1l757 00D2  
                  i1l749 00C2                    i1l759 00D4                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
         __CFG_FCMEN$OFF 0000          __end_of_initosc 0070                    _setup 0070  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 000F  
           __end_of_main 00E6                   ??_main 0075                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189           __CFG_PWRTE$OFF 0000  
              ??_initosc 0072                   saved_w 007E              initosc@IRCF 0074  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00B0  
                ??_setup 0075               __pmaintext 00DD               __pintentry 0004  
                __ptext1 0070                  __ptext2 0014                  __ptext3 00B0  
           __size_of_ISR 002D                  _counter 0075                  _initosc 0014  
   end_of_initialization 0010                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 00DD              __pbssCOMMON 0075                ___latbits 0002  
               ?_initosc 0070           __size_of_setup 0040        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
       __size_of_initosc 005C        __CFG_BOR4V$BOR40V 0000            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
