

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 23 21:06:59 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _pushs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 23 21:06:59 2021

             __CFG_CP$OFF 0000                        l55 0073                       l725 0086  
                     _DEC 0070                       l727 008B                       l681 0054  
                     l691 0067                       l683 0057                       l675 0048  
                     l693 006A                       l685 005E                       l677 0050  
                     l695 006D                       l687 0061                       l679 0053  
                     l697 0070                       l689 0064                       _AUM 0071  
                     _SL2 0072              __CFG_CPD$OFF 0000                       _ISR 0074  
            __CFG_LVP$OFF 0000                      ?_ISR 0073                      _IOCB 0096  
                    _PIE1 008C                      i1l61 007F                      i1l64 001F  
                    i1l65 0030                      i1l66 0047                      i1l67 0037  
                    u1_20 001C                      u1_21 001B                      u2_20 0023  
                    u2_21 0022                      u3_20 0028                      u3_21 0027  
                    u4_20 0034                      u4_21 0033                      u5_20 003B  
                    u5_21 003A                      u6_20 0040                      u6_21 003F  
                    u7_20 0078                      u7_21 0077              __CFG_WRT$OFF 0000  
                    _main 0086                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0074                     ?_main 0073  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l701 001C  
                   i1l703 0023                     i1l721 0046                     i1l713 0034  
                   i1l705 0028                     i1l715 003B                     i1l707 0029  
                   i1l731 0078                     i1l717 0040                     i1l709 002E  
                   i1l733 007A                     i1l719 0041                     i1l729 0074  
                   i1l699 0016                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 0048                     _pushs 0016            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0093  
                  ??_main 0076                    _ADCON0 001F                    _ADCON1 009F  
                  ?_setup 0073                    _ANSELH 0189                    ?_pushs 0073  
                  _INTCON 000B            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0012            __pcstackCOMMON 0073             __end_of_setup 0074  
           __end_of_pushs 0048                   ??_setup 0076                   ??_pushs 0073  
              __pmaintext 0086                __pintentry 0004                   __ptext1 0048  
                 __ptext2 0074                   __ptext3 0016              __size_of_ISR 0012  
    end_of_initialization 0012                 _PORTBbits 0006       start_initialization 000F  
             __end_of_ISR 0086  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_setup 002C            __size_of_pushs 0032  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F         __CFG_BOR4V$BOR40V 0000             __size_of_main 000D  
              _INTCONbits 000B                  intlevel1 0000  
