

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:25:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   855                           ;main.c: 91:     TRISD = 0b00000000;
   856  048F  0188               	clrf	8	;volatile
   857                           
   858                           ;main.c: 92:     TRISC = 0b00000000;
   859  0490  0187               	clrf	7	;volatile
   860                           
   861                           ;main.c: 93:     TRISE = 0b00000000;
   862  0491  0189               	clrf	9	;volatile
   863                           
   864                           ;main.c: 95:     PORTA = 0b00000000;
   865  0492  1283               	bcf	3,5	;RP0=0, select bank0
   866  0493  1303               	bcf	3,6	;RP1=0, select bank0
   867  0494  0185               	clrf	5	;volatile
   868                           
   869                           ;main.c: 96:     PORTB = 0;
   870  0495  0186               	clrf	6	;volatile
   871                           
   872                           ;main.c: 97:     PORTC = 0;
   873  0496  0187               	clrf	7	;volatile
   874                           
   875                           ;main.c: 98:     PORTD = 0;
   876  0497  0188               	clrf	8	;volatile
   877                           
   878                           ;main.c: 99:     PORTE = 0;
   879  0498  0189               	clrf	9	;volatile
   880  0499                     l1187:
   881                           
   882                           ;main.c: 107:     OSCCONbits.IRCF = 0b111;
   883  0499  3070               	movlw	112
   884  049A  1683               	bsf	3,5	;RP0=1, select bank1
   885  049B  1303               	bcf	3,6	;RP1=0, select bank1
   886  049C  048F               	iorwf	15,f	;volatile
   887  049D                     l1189:
   888                           
   889                           ;main.c: 108:     OSCCONbits.OSTS = 0;
   890  049D  118F               	bcf	15,3	;volatile
   891  049E                     l1191:
   892                           
   893                           ;main.c: 109:     OSCCONbits.HTS = 0;
   894  049E  110F               	bcf	15,2	;volatile
   895  049F                     l1193:
   896                           
   897                           ;main.c: 110:     OSCCONbits.LTS = 0;
   898  049F  108F               	bcf	15,1	;volatile
   899  04A0                     l1195:
   900                           
   901                           ;main.c: 111:     OSCCONbits.SCS = 1;
   902  04A0  140F               	bsf	15,0	;volatile
   903  04A1                     l1197:
   904  04A1                     l1199:
   905  04A1                     l1201:
   906  04A1                     l1203:
   907  04A1                     l1205:
   908  04A1                     l1207:
   909  04A1                     l59:
   910  04A1  0008               	return
   911  04A2                     __end_of_setup:
   912                           
   913                           	psect	text2
   914  072C                     __ptext2:	
   915 ;; *************** function _S_RTC *****************
   916 ;; Defined at:
   917 ;;		line 27 in file "RTC.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  second          1    wreg     unsigned char 
   920 ;;  minute          1    1[BANK0 ] unsigned char 
   921 ;;  hour            1    2[BANK0 ] unsigned char 
   922 ;;  m_day           1    3[BANK0 ] unsigned char 
   923 ;;  month           1    4[BANK0 ] unsigned char 
   924 ;;  year            1    5[BANK0 ] unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  second          1    9[BANK0 ] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       5       0       0       0
   937 ;;      Locals:         0       1       0       0       0
   938 ;;      Temps:          0       3       0       0       0
   939 ;;      Totals:         0       9       0       0       0
   940 ;;Total ram usage:        9 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    2
   943 ;; This function calls:
   944 ;;		_I2C_Master_Start
   945 ;;		_I2C_Master_Stop
   946 ;;		_I2C_Master_Write
   947 ;;		_decimal_to_bcd
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _S_RTC
   955  072C                     _S_RTC:
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _S_RTC: [wreg+status,2+status,0+pclath+cstack]
   959                           ;S_RTC@second stored from wreg
   960  072C  1283               	bcf	3,5	;RP0=0, select bank0
   961  072D  1303               	bcf	3,6	;RP1=0, select bank0
   962  072E  00A9               	movwf	S_RTC@second
   963  072F                     l1221:
   964                           
   965                           ;RTC.c: 29:     second = decimal_to_bcd(second);
   966  072F  0829               	movf	S_RTC@second,w
   967  0730  120A  118A  24D0  120A  118A  	fcall	_decimal_to_bcd
   968  0735  1283               	bcf	3,5	;RP0=0, select bank0
   969  0736  1303               	bcf	3,6	;RP1=0, select bank0
   970  0737  00A6               	movwf	??_S_RTC
   971  0738  0826               	movf	??_S_RTC,w
   972  0739  00A9               	movwf	S_RTC@second
   973                           
   974                           ;RTC.c: 30:     minute = decimal_to_bcd(minute);
   975  073A  0821               	movf	S_RTC@minute,w
   976  073B  120A  118A  24D0  120A  118A  	fcall	_decimal_to_bcd
   977  0740  1283               	bcf	3,5	;RP0=0, select bank0
   978  0741  1303               	bcf	3,6	;RP1=0, select bank0
   979  0742  00A6               	movwf	??_S_RTC
   980  0743  0826               	movf	??_S_RTC,w
   981  0744  00A1               	movwf	S_RTC@minute
   982                           
   983                           ;RTC.c: 31:     hour = decimal_to_bcd(hour);
   984  0745  0822               	movf	S_RTC@hour,w
   985  0746  120A  118A  24D0  120A  118A  	fcall	_decimal_to_bcd
   986  074B  1283               	bcf	3,5	;RP0=0, select bank0
   987  074C  1303               	bcf	3,6	;RP1=0, select bank0
   988  074D  00A6               	movwf	??_S_RTC
   989  074E  0826               	movf	??_S_RTC,w
   990  074F  00A2               	movwf	S_RTC@hour
   991                           
   992                           ;RTC.c: 32:     m_day = decimal_to_bcd(m_day);
   993  0750  0823               	movf	S_RTC@m_day,w
   994  0751  120A  118A  24D0  120A  118A  	fcall	_decimal_to_bcd
   995  0756  1283               	bcf	3,5	;RP0=0, select bank0
   996  0757  1303               	bcf	3,6	;RP1=0, select bank0
   997  0758  00A6               	movwf	??_S_RTC
   998  0759  0826               	movf	??_S_RTC,w
   999  075A  00A3               	movwf	S_RTC@m_day
  1000                           
  1001                           ;RTC.c: 33:     month = decimal_to_bcd(month);
  1002  075B  0824               	movf	S_RTC@month,w
  1003  075C  120A  118A  24D0  120A  118A  	fcall	_decimal_to_bcd
  1004  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0763  00A6               	movwf	??_S_RTC
  1007  0764  0826               	movf	??_S_RTC,w
  1008  0765  00A4               	movwf	S_RTC@month
  1009                           
  1010                           ;RTC.c: 34:     year = decimal_to_bcd(year);
  1011  0766  0825               	movf	S_RTC@year,w
  1012  0767  120A  118A  24D0  120A  118A  	fcall	_decimal_to_bcd
  1013  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  076E  00A6               	movwf	??_S_RTC
  1016  076F  0826               	movf	??_S_RTC,w
  1017  0770  00A5               	movwf	S_RTC@year
  1018                           
  1019                           ;RTC.c: 38:     I2C_Master_Start();
  1020  0771  120A  118A  245E  120A  118A  	fcall	_I2C_Master_Start
  1021                           
  1022                           ;RTC.c: 39:     I2C_Master_Write(0xD0);
  1023  0776  30D0               	movlw	208
  1024  0777  00F0               	movwf	I2C_Master_Write@d
  1025  0778  3000               	movlw	0
  1026  0779  00F1               	movwf	I2C_Master_Write@d+1
  1027  077A  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1028                           
  1029                           ;RTC.c: 40:     I2C_Master_Write(0);
  1030  077F  3000               	movlw	0
  1031  0780  00F0               	movwf	I2C_Master_Write@d
  1032  0781  00F1               	movwf	I2C_Master_Write@d+1
  1033  0782  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1034                           
  1035                           ;RTC.c: 41:     I2C_Master_Write(0);
  1036  0787  3000               	movlw	0
  1037  0788  00F0               	movwf	I2C_Master_Write@d
  1038  0789  00F1               	movwf	I2C_Master_Write@d+1
  1039  078A  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1040                           
  1041                           ;RTC.c: 42:     I2C_Master_Write(minute);
  1042  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0791  0821               	movf	S_RTC@minute,w
  1045  0792  00A6               	movwf	??_S_RTC
  1046  0793  01A7               	clrf	??_S_RTC+1
  1047  0794  0826               	movf	??_S_RTC,w
  1048  0795  00F0               	movwf	I2C_Master_Write@d
  1049  0796  0827               	movf	??_S_RTC+1,w
  1050  0797  00F1               	movwf	I2C_Master_Write@d+1
  1051  0798  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1052                           
  1053                           ;RTC.c: 43:     I2C_Master_Write(hour);
  1054  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1055  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1056  079F  0822               	movf	S_RTC@hour,w
  1057  07A0  00A6               	movwf	??_S_RTC
  1058  07A1  01A7               	clrf	??_S_RTC+1
  1059  07A2  0826               	movf	??_S_RTC,w
  1060  07A3  00F0               	movwf	I2C_Master_Write@d
  1061  07A4  0827               	movf	??_S_RTC+1,w
  1062  07A5  00F1               	movwf	I2C_Master_Write@d+1
  1063  07A6  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1064                           
  1065                           ;RTC.c: 44:     I2C_Master_Write(1);
  1066  07AB  3001               	movlw	1
  1067  07AC  00F0               	movwf	I2C_Master_Write@d
  1068  07AD  3000               	movlw	0
  1069  07AE  00F1               	movwf	I2C_Master_Write@d+1
  1070  07AF  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1071                           
  1072                           ;RTC.c: 45:     I2C_Master_Write(m_day);
  1073  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1074  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1075  07B6  0823               	movf	S_RTC@m_day,w
  1076  07B7  00A6               	movwf	??_S_RTC
  1077  07B8  01A7               	clrf	??_S_RTC+1
  1078  07B9  0826               	movf	??_S_RTC,w
  1079  07BA  00F0               	movwf	I2C_Master_Write@d
  1080  07BB  0827               	movf	??_S_RTC+1,w
  1081  07BC  00F1               	movwf	I2C_Master_Write@d+1
  1082  07BD  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1083                           
  1084                           ;RTC.c: 46:     I2C_Master_Write(month);
  1085  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1086  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1087  07C4  0824               	movf	S_RTC@month,w
  1088  07C5  00A6               	movwf	??_S_RTC
  1089  07C6  01A7               	clrf	??_S_RTC+1
  1090  07C7  0826               	movf	??_S_RTC,w
  1091  07C8  00F0               	movwf	I2C_Master_Write@d
  1092  07C9  0827               	movf	??_S_RTC+1,w
  1093  07CA  00F1               	movwf	I2C_Master_Write@d+1
  1094  07CB  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1095                           
  1096                           ;RTC.c: 47:     I2C_Master_Write(year);
  1097  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1098  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1099  07D2  0825               	movf	S_RTC@year,w
  1100  07D3  00A6               	movwf	??_S_RTC
  1101  07D4  01A7               	clrf	??_S_RTC+1
  1102  07D5  0826               	movf	??_S_RTC,w
  1103  07D6  00F0               	movwf	I2C_Master_Write@d
  1104  07D7  0827               	movf	??_S_RTC+1,w
  1105  07D8  00F1               	movwf	I2C_Master_Write@d+1
  1106  07D9  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1107                           
  1108                           ;RTC.c: 48:     I2C_Master_Stop();
  1109  07DE  120A  118A  2467  120A  118A  	fcall	_I2C_Master_Stop
  1110  07E3                     l1223:
  1111                           
  1112                           ;RTC.c: 50:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1113  07E3  3003               	movlw	3
  1114  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1115  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1116  07E6  00A8               	movwf	??_S_RTC+2
  1117  07E7  3008               	movlw	8
  1118  07E8  00A7               	movwf	??_S_RTC+1
  1119  07E9  3076               	movlw	118
  1120  07EA  00A6               	movwf	??_S_RTC
  1121  07EB                     u707:
  1122  07EB  0BA6               	decfsz	??_S_RTC,f
  1123  07EC  2FEB               	goto	u707
  1124  07ED  0BA7               	decfsz	??_S_RTC+1,f
  1125  07EE  2FEB               	goto	u707
  1126  07EF  0BA8               	decfsz	??_S_RTC+2,f
  1127  07F0  2FEB               	goto	u707
  1128  07F1  0000               	nop
  1129  07F2                     l190:
  1130  07F2  0008               	return
  1131  07F3                     __end_of_S_RTC:
  1132                           
  1133                           	psect	text3
  1134  04D0                     __ptext3:	
  1135 ;; *************** function _decimal_to_bcd *****************
  1136 ;; Defined at:
  1137 ;;		line 21 in file "RTC.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  number          1    wreg     unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  number          1    0[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      unsigned char 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         0       1       0       0       0
  1153 ;;      Temps:          5       0       0       0       0
  1154 ;;      Totals:         5       1       0       0       0
  1155 ;;Total ram usage:        6 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    1
  1158 ;; This function calls:
  1159 ;;		___awdiv
  1160 ;;		___awmod
  1161 ;; This function is called by:
  1162 ;;		_S_RTC
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _decimal_to_bcd
  1168  04D0                     _decimal_to_bcd:
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1172                           ;decimal_to_bcd@number stored from wreg
  1173  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1174  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1175  04D2  00A0               	movwf	decimal_to_bcd@number
  1176  04D3                     l1157:
  1177                           
  1178                           ;RTC.c: 22:     return (((number / 10) << 4) + (number % 10));
  1179  04D3  300A               	movlw	10
  1180  04D4  00F0               	movwf	___awdiv@divisor
  1181  04D5  3000               	movlw	0
  1182  04D6  00F1               	movwf	___awdiv@divisor+1
  1183  04D7  0820               	movf	decimal_to_bcd@number,w
  1184  04D8  00F9               	movwf	??_decimal_to_bcd
  1185  04D9  01FA               	clrf	??_decimal_to_bcd+1
  1186  04DA  0879               	movf	??_decimal_to_bcd,w
  1187  04DB  00F2               	movwf	___awdiv@dividend
  1188  04DC  087A               	movf	??_decimal_to_bcd+1,w
  1189  04DD  00F3               	movwf	___awdiv@dividend+1
  1190  04DE  120A  118A  2630  120A  118A  	fcall	___awdiv
  1191  04E3  0870               	movf	?___awdiv,w
  1192  04E4  00FB               	movwf	??_decimal_to_bcd+2
  1193  04E5  3004               	movlw	4
  1194  04E6                     u615:
  1195  04E6  1003               	clrc
  1196  04E7  0DFB               	rlf	??_decimal_to_bcd+2,f
  1197  04E8  3EFF               	addlw	-1
  1198  04E9  1D03               	skipz
  1199  04EA  2CE6               	goto	u615
  1200  04EB  300A               	movlw	10
  1201  04EC  00F0               	movwf	___awmod@divisor
  1202  04ED  3000               	movlw	0
  1203  04EE  00F1               	movwf	___awmod@divisor+1
  1204  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1205  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1206  04F1  0820               	movf	decimal_to_bcd@number,w
  1207  04F2  00FC               	movwf	??_decimal_to_bcd+3
  1208  04F3  01FD               	clrf	??_decimal_to_bcd+4
  1209  04F4  087C               	movf	??_decimal_to_bcd+3,w
  1210  04F5  00F2               	movwf	___awmod@dividend
  1211  04F6  087D               	movf	??_decimal_to_bcd+4,w
  1212  04F7  00F3               	movwf	___awmod@dividend+1
  1213  04F8  120A  118A  2571  120A  118A  	fcall	___awmod
  1214  04FD  0870               	movf	?___awmod,w
  1215  04FE  077B               	addwf	??_decimal_to_bcd+2,w
  1216  04FF                     l187:
  1217  04FF  0008               	return
  1218  0500                     __end_of_decimal_to_bcd:
  1219                           
  1220                           	psect	text4
  1221  0571                     __ptext4:	
  1222 ;; *************** function ___awmod *****************
  1223 ;; Defined at:
  1224 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  divisor         2    0[COMMON] int 
  1227 ;;  dividend        2    2[COMMON] int 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  sign            1    6[COMMON] unsigned char 
  1230 ;;  counter         1    5[COMMON] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  2    0[COMMON] int 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         4       0       0       0       0
  1241 ;;      Locals:         2       0       0       0       0
  1242 ;;      Temps:          1       0       0       0       0
  1243 ;;      Totals:         7       0       0       0       0
  1244 ;;Total ram usage:        7 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_decimal_to_bcd
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function ___awmod
  1255  0571                     ___awmod:
  1256  0571                     l1087:	
  1257                           ;incstack = 0
  1258                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1259                           
  1260  0571  01F6               	clrf	___awmod@sign
  1261  0572                     l1089:
  1262  0572  1FF3               	btfss	___awmod@dividend+1,7
  1263  0573  2D75               	goto	u511
  1264  0574  2D76               	goto	u510
  1265  0575                     u511:
  1266  0575  2D7D               	goto	l1095
  1267  0576                     u510:
  1268  0576                     l1091:
  1269  0576  09F2               	comf	___awmod@dividend,f
  1270  0577  09F3               	comf	___awmod@dividend+1,f
  1271  0578  0AF2               	incf	___awmod@dividend,f
  1272  0579  1903               	skipnz
  1273  057A  0AF3               	incf	___awmod@dividend+1,f
  1274  057B                     l1093:
  1275  057B  01F6               	clrf	___awmod@sign
  1276  057C  0AF6               	incf	___awmod@sign,f
  1277  057D                     l1095:
  1278  057D  1FF1               	btfss	___awmod@divisor+1,7
  1279  057E  2D80               	goto	u521
  1280  057F  2D81               	goto	u520
  1281  0580                     u521:
  1282  0580  2D86               	goto	l1099
  1283  0581                     u520:
  1284  0581                     l1097:
  1285  0581  09F0               	comf	___awmod@divisor,f
  1286  0582  09F1               	comf	___awmod@divisor+1,f
  1287  0583  0AF0               	incf	___awmod@divisor,f
  1288  0584  1903               	skipnz
  1289  0585  0AF1               	incf	___awmod@divisor+1,f
  1290  0586                     l1099:
  1291  0586  0870               	movf	___awmod@divisor,w
  1292  0587  0471               	iorwf	___awmod@divisor+1,w
  1293  0588  1903               	btfsc	3,2
  1294  0589  2D8B               	goto	u531
  1295  058A  2D8C               	goto	u530
  1296  058B                     u531:
  1297  058B  2DBB               	goto	l1117
  1298  058C                     u530:
  1299  058C                     l1101:
  1300  058C  01F5               	clrf	___awmod@counter
  1301  058D  0AF5               	incf	___awmod@counter,f
  1302  058E  2D9A               	goto	l1107
  1303  058F                     l1103:
  1304  058F  3001               	movlw	1
  1305  0590                     u545:
  1306  0590  1003               	clrc
  1307  0591  0DF0               	rlf	___awmod@divisor,f
  1308  0592  0DF1               	rlf	___awmod@divisor+1,f
  1309  0593  3EFF               	addlw	-1
  1310  0594  1D03               	skipz
  1311  0595  2D90               	goto	u545
  1312  0596                     l1105:
  1313  0596  3001               	movlw	1
  1314  0597  00F4               	movwf	??___awmod
  1315  0598  0874               	movf	??___awmod,w
  1316  0599  07F5               	addwf	___awmod@counter,f
  1317  059A                     l1107:
  1318  059A  1FF1               	btfss	___awmod@divisor+1,7
  1319  059B  2D9D               	goto	u551
  1320  059C  2D9E               	goto	u550
  1321  059D                     u551:
  1322  059D  2D8F               	goto	l1103
  1323  059E                     u550:
  1324  059E                     l1109:
  1325  059E  0871               	movf	___awmod@divisor+1,w
  1326  059F  0273               	subwf	___awmod@dividend+1,w
  1327  05A0  1D03               	skipz
  1328  05A1  2DA4               	goto	u565
  1329  05A2  0870               	movf	___awmod@divisor,w
  1330  05A3  0272               	subwf	___awmod@dividend,w
  1331  05A4                     u565:
  1332  05A4  1C03               	skipc
  1333  05A5  2DA7               	goto	u561
  1334  05A6  2DA8               	goto	u560
  1335  05A7                     u561:
  1336  05A7  2DAE               	goto	l1113
  1337  05A8                     u560:
  1338  05A8                     l1111:
  1339  05A8  0870               	movf	___awmod@divisor,w
  1340  05A9  02F2               	subwf	___awmod@dividend,f
  1341  05AA  0871               	movf	___awmod@divisor+1,w
  1342  05AB  1C03               	skipc
  1343  05AC  03F3               	decf	___awmod@dividend+1,f
  1344  05AD  02F3               	subwf	___awmod@dividend+1,f
  1345  05AE                     l1113:
  1346  05AE  3001               	movlw	1
  1347  05AF                     u575:
  1348  05AF  1003               	clrc
  1349  05B0  0CF1               	rrf	___awmod@divisor+1,f
  1350  05B1  0CF0               	rrf	___awmod@divisor,f
  1351  05B2  3EFF               	addlw	-1
  1352  05B3  1D03               	skipz
  1353  05B4  2DAF               	goto	u575
  1354  05B5                     l1115:
  1355  05B5  3001               	movlw	1
  1356  05B6  02F5               	subwf	___awmod@counter,f
  1357  05B7  1D03               	btfss	3,2
  1358  05B8  2DBA               	goto	u581
  1359  05B9  2DBB               	goto	u580
  1360  05BA                     u581:
  1361  05BA  2D9E               	goto	l1109
  1362  05BB                     u580:
  1363  05BB                     l1117:
  1364  05BB  0876               	movf	___awmod@sign,w
  1365  05BC  1903               	btfsc	3,2
  1366  05BD  2DBF               	goto	u591
  1367  05BE  2DC0               	goto	u590
  1368  05BF                     u591:
  1369  05BF  2DC5               	goto	l1121
  1370  05C0                     u590:
  1371  05C0                     l1119:
  1372  05C0  09F2               	comf	___awmod@dividend,f
  1373  05C1  09F3               	comf	___awmod@dividend+1,f
  1374  05C2  0AF2               	incf	___awmod@dividend,f
  1375  05C3  1903               	skipnz
  1376  05C4  0AF3               	incf	___awmod@dividend+1,f
  1377  05C5                     l1121:
  1378  05C5  0873               	movf	___awmod@dividend+1,w
  1379  05C6  00F1               	movwf	?___awmod+1
  1380  05C7  0872               	movf	___awmod@dividend,w
  1381  05C8  00F0               	movwf	?___awmod
  1382  05C9                     l445:
  1383  05C9  0008               	return
  1384  05CA                     __end_of___awmod:
  1385                           
  1386                           	psect	text5
  1387  0630                     __ptext5:	
  1388 ;; *************** function ___awdiv *****************
  1389 ;; Defined at:
  1390 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  divisor         2    0[COMMON] int 
  1393 ;;  dividend        2    2[COMMON] int 
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  quotient        2    7[COMMON] int 
  1396 ;;  sign            1    6[COMMON] unsigned char 
  1397 ;;  counter         1    5[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2    0[COMMON] int 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         4       0       0       0       0
  1408 ;;      Locals:         4       0       0       0       0
  1409 ;;      Temps:          1       0       0       0       0
  1410 ;;      Totals:         9       0       0       0       0
  1411 ;;Total ram usage:        9 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_decimal_to_bcd
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function ___awdiv
  1422  0630                     ___awdiv:
  1423  0630                     l1043:	
  1424                           ;incstack = 0
  1425                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1426                           
  1427  0630  01F6               	clrf	___awdiv@sign
  1428  0631                     l1045:
  1429  0631  1FF1               	btfss	___awdiv@divisor+1,7
  1430  0632  2E34               	goto	u411
  1431  0633  2E35               	goto	u410
  1432  0634                     u411:
  1433  0634  2E3C               	goto	l1051
  1434  0635                     u410:
  1435  0635                     l1047:
  1436  0635  09F0               	comf	___awdiv@divisor,f
  1437  0636  09F1               	comf	___awdiv@divisor+1,f
  1438  0637  0AF0               	incf	___awdiv@divisor,f
  1439  0638  1903               	skipnz
  1440  0639  0AF1               	incf	___awdiv@divisor+1,f
  1441  063A                     l1049:
  1442  063A  01F6               	clrf	___awdiv@sign
  1443  063B  0AF6               	incf	___awdiv@sign,f
  1444  063C                     l1051:
  1445  063C  1FF3               	btfss	___awdiv@dividend+1,7
  1446  063D  2E3F               	goto	u421
  1447  063E  2E40               	goto	u420
  1448  063F                     u421:
  1449  063F  2E49               	goto	l1057
  1450  0640                     u420:
  1451  0640                     l1053:
  1452  0640  09F2               	comf	___awdiv@dividend,f
  1453  0641  09F3               	comf	___awdiv@dividend+1,f
  1454  0642  0AF2               	incf	___awdiv@dividend,f
  1455  0643  1903               	skipnz
  1456  0644  0AF3               	incf	___awdiv@dividend+1,f
  1457  0645                     l1055:
  1458  0645  3001               	movlw	1
  1459  0646  00F4               	movwf	??___awdiv
  1460  0647  0874               	movf	??___awdiv,w
  1461  0648  06F6               	xorwf	___awdiv@sign,f
  1462  0649                     l1057:
  1463  0649  01F7               	clrf	___awdiv@quotient
  1464  064A  01F8               	clrf	___awdiv@quotient+1
  1465  064B                     l1059:
  1466  064B  0870               	movf	___awdiv@divisor,w
