

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   826  02AC  1303               	bcf	3,6	;RP1=0, select bank1
   827  02AD  080F               	movf	15,w	;volatile
   828  02AE  398F               	andlw	-113
   829  02AF  3860               	iorlw	96
   830  02B0  008F               	movwf	15	;volatile
   831  02B1                     l1410:
   832  02B1  118F               	bcf	15,3	;volatile
   833  02B2                     l1412:
   834  02B2  110F               	bcf	15,2	;volatile
   835  02B3                     l1414:
   836  02B3  108F               	bcf	15,1	;volatile
   837  02B4                     l1416:
   838  02B4  140F               	bsf	15,0	;volatile
   839  02B5                     l1418:
   840  02B5  178B               	bsf	11,7	;volatile
   841  02B6                     l1420:
   842  02B6  170B               	bsf	11,6	;volatile
   843  02B7                     l1422:
   844  02B7  168C               	bsf	12,5	;volatile
   845  02B8                     l1424:
   846  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   847  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   848  02BA  128C               	bcf	12,5	;volatile
   849  02BB                     l1426:
   850  02BB  1683               	bsf	3,5	;RP0=1, select bank3
   851  02BC  1703               	bsf	3,6	;RP1=1, select bank3
   852  02BD  1187               	bcf	7,3	;volatile
   853  02BE                     l1428:
   854  02BE  1683               	bsf	3,5	;RP0=1, select bank1
   855  02BF  1303               	bcf	3,6	;RP1=0, select bank1
   856  02C0  019A               	clrf	26	;volatile
   857  02C1                     l1430:
   858  02C1  3019               	movlw	25
   859  02C2  0099               	movwf	25	;volatile
   860  02C3                     l1432:
   861  02C3  3024               	movlw	36
   862  02C4  0098               	movwf	24	;volatile
   863  02C5                     l1434:
   864  02C5  3090               	movlw	144
   865  02C6  1283               	bcf	3,5	;RP0=0, select bank0
   866  02C7  1303               	bcf	3,6	;RP1=0, select bank0
   867  02C8  0098               	movwf	24	;volatile
   868  02C9                     l1436:
   869  02C9  3000               	movlw	0
   870  02CA  00AB               	movwf	I2C_Master_Init@c+3
   871  02CB  3001               	movlw	1
   872  02CC  00AA               	movwf	I2C_Master_Init@c+2
   873  02CD  3086               	movlw	134
   874  02CE  00A9               	movwf	I2C_Master_Init@c+1
   875  02CF  30A0               	movlw	160
   876  02D0  00A8               	movwf	I2C_Master_Init@c
   877  02D1  120A  118A  233C  120A  118A  	fcall	_I2C_Master_Init
   878  02D6                     l1438:
   879  02D6  302E               	movlw	46
   880  02D7  00F9               	movwf	??_setup
   881  02D8  0879               	movf	??_setup,w
   882  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   883  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   884  02DB  00BD               	movwf	_second
   885  02DC                     l1440:
   886  02DC  301E               	movlw	30
   887  02DD  00F9               	movwf	??_setup
   888  02DE  0879               	movf	??_setup,w
   889  02DF  00BC               	movwf	_minute
   890  02E0                     l1442:
   891  02E0  3006               	movlw	6
   892  02E1  00F9               	movwf	??_setup
   893  02E2  0879               	movf	??_setup,w
   894  02E3  00BB               	movwf	_hour
   895  02E4                     l1444:
   896  02E4  3017               	movlw	23
   897  02E5  00F9               	movwf	??_setup
   898  02E6  0879               	movf	??_setup,w
   899  02E7  00BA               	movwf	_m_day
   900  02E8                     l1446:
   901  02E8  3007               	movlw	7
   902  02E9  00F9               	movwf	??_setup
   903  02EA  0879               	movf	??_setup,w
   904  02EB  00B9               	movwf	_month
   905  02EC                     l1448:
   906  02EC  3063               	movlw	99
   907  02ED  00F9               	movwf	??_setup
   908  02EE  0879               	movf	??_setup,w
   909  02EF  00B8               	movwf	_year
   910  02F0                     l75:
   911  02F0  0008               	return
   912  02F1                     __end_of_setup:
   913                           
   914                           	psect	text2
   915  033C                     __ptext2:	
   916 ;; *************** function _I2C_Master_Init *****************
   917 ;; Defined at:
   918 ;;		line 16 in file "I2C.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  c               4    8[BANK0 ] const unsigned long 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       4       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       4       0       0       0
   935 ;;      Totals:         0       8       0       0       0
   936 ;;Total ram usage:        8 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		___lldiv
   941 ;; This function is called by:
   942 ;;		_main
   943 ;;		_setup
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _I2C_Master_Init
   949  033C                     _I2C_Master_Init:
   950  033C                     l1376:	
   951                           ;incstack = 0
   952                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   956  033C  3028               	movlw	40
   957  033D  1283               	bcf	3,5	;RP0=0, select bank0
   958  033E  1303               	bcf	3,6	;RP1=0, select bank0
   959  033F  0094               	movwf	20	;volatile
   960  0340                     l1378:
   961                           
   962                           ;I2C.c: 19:     SSPCON2 = 0;
   963  0340  1683               	bsf	3,5	;RP0=1, select bank1
   964  0341  1303               	bcf	3,6	;RP1=0, select bank1
   965  0342  0191               	clrf	17	;volatile
   966  0343                     l1380:
   967                           
   968                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   969  0343  1283               	bcf	3,5	;RP0=0, select bank0
   970  0344  1303               	bcf	3,6	;RP1=0, select bank0
   971  0345  0828               	movf	I2C_Master_Init@c,w
   972  0346  00AC               	movwf	??_I2C_Master_Init
   973  0347  0829               	movf	I2C_Master_Init@c+1,w
   974  0348  00AD               	movwf	??_I2C_Master_Init+1
   975  0349  082A               	movf	I2C_Master_Init@c+2,w
   976  034A  00AE               	movwf	??_I2C_Master_Init+2
   977  034B  082B               	movf	I2C_Master_Init@c+3,w
   978  034C  00AF               	movwf	??_I2C_Master_Init+3
   979  034D  3002               	movlw	2
   980  034E                     u915:
   981  034E  1003               	clrc
   982  034F  0DAC               	rlf	??_I2C_Master_Init,f
   983  0350  0DAD               	rlf	??_I2C_Master_Init+1,f
   984  0351  0DAE               	rlf	??_I2C_Master_Init+2,f
   985  0352  0DAF               	rlf	??_I2C_Master_Init+3,f
   986  0353                     u910:
   987  0353  3EFF               	addlw	-1
   988  0354  1D03               	skipz
   989  0355  2B4E               	goto	u915
   990  0356  082F               	movf	??_I2C_Master_Init+3,w
   991  0357  00A3               	movwf	___lldiv@divisor+3
   992  0358  082E               	movf	??_I2C_Master_Init+2,w
   993  0359  00A2               	movwf	___lldiv@divisor+2
   994  035A  082D               	movf	??_I2C_Master_Init+1,w
   995  035B  00A1               	movwf	___lldiv@divisor+1
   996  035C  082C               	movf	??_I2C_Master_Init,w
   997  035D  00A0               	movwf	___lldiv@divisor
   998  035E  3000               	movlw	0
   999  035F  00A7               	movwf	___lldiv@dividend+3
  1000  0360  307A               	movlw	122
  1001  0361  00A6               	movwf	___lldiv@dividend+2
  1002  0362  3012               	movlw	18
  1003  0363  00A5               	movwf	___lldiv@dividend+1
  1004  0364  3000               	movlw	0
  1005  0365  00A4               	movwf	___lldiv@dividend
  1006  0366  120A  118A  21DD  120A  118A  	fcall	___lldiv
  1007  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1008  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1009  036D  0820               	movf	?___lldiv,w
  1010  036E  3EFF               	addlw	255
  1011  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0371  0093               	movwf	19	;volatile
  1014  0372                     l1382:
  1015                           
  1016                           ;I2C.c: 21:     SSPSTAT = 0;
  1017  0372  0194               	clrf	20	;volatile
  1018  0373                     l1384:
  1019                           
  1020                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1021  0373  1587               	bsf	7,3	;volatile
  1022  0374                     l1386:
  1023                           
  1024                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1025  0374  1607               	bsf	7,4	;volatile
  1026  0375                     l110:
  1027  0375  0008               	return
  1028  0376                     __end_of_I2C_Master_Init:
  1029                           
  1030                           	psect	text3
  1031  01DD                     __ptext3:	
  1032 ;; *************** function ___lldiv *****************
  1033 ;; Defined at:
  1034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  divisor         4    0[BANK0 ] unsigned long 
  1037 ;;  dividend        4    4[BANK0 ] unsigned long 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  quotient        4    4[COMMON] unsigned long 
  1040 ;;  counter         1    8[COMMON] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  4    0[BANK0 ] unsigned long 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       8       0       0       0
  1051 ;;      Locals:         5       0       0       0       0
  1052 ;;      Temps:          1       0       0       0       0
  1053 ;;      Totals:         6       8       0       0       0
  1054 ;;Total ram usage:       14 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_I2C_Master_Init
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function ___lldiv
  1066  01DD                     ___lldiv:
  1067  01DD                     l1270:	
  1068                           ;incstack = 0
  1069                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1070                           
  1071  01DD  3000               	movlw	0
  1072  01DE  00F7               	movwf	___lldiv@quotient+3
  1073  01DF  3000               	movlw	0
  1074  01E0  00F6               	movwf	___lldiv@quotient+2
  1075  01E1  3000               	movlw	0
  1076  01E2  00F5               	movwf	___lldiv@quotient+1
  1077  01E3  3000               	movlw	0
  1078  01E4  00F4               	movwf	___lldiv@quotient
  1079  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1080  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1081  01E7  0823               	movf	___lldiv@divisor+3,w
  1082  01E8  0422               	iorwf	___lldiv@divisor+2,w
  1083  01E9  0421               	iorwf	___lldiv@divisor+1,w
  1084  01EA  0420               	iorwf	___lldiv@divisor,w
  1085  01EB  1903               	skipnz
  1086  01EC  29EE               	goto	u651
  1087  01ED  29EF               	goto	u650
  1088  01EE                     u651:
  1089  01EE  2A3C               	goto	l1290
  1090  01EF                     u650:
  1091  01EF                     l1272:
  1092  01EF  01F8               	clrf	___lldiv@counter
  1093  01F0  0AF8               	incf	___lldiv@counter,f
  1094  01F1  29FF               	goto	l1276
  1095  01F2                     l1274:
  1096  01F2  3001               	movlw	1
  1097  01F3  00F3               	movwf	??___lldiv
  1098  01F4                     u665:
  1099  01F4  1003               	clrc
  1100  01F5  0DA0               	rlf	___lldiv@divisor,f
  1101  01F6  0DA1               	rlf	___lldiv@divisor+1,f
  1102  01F7  0DA2               	rlf	___lldiv@divisor+2,f
  1103  01F8  0DA3               	rlf	___lldiv@divisor+3,f
  1104  01F9  0BF3               	decfsz	??___lldiv,f
  1105  01FA  29F4               	goto	u665
  1106  01FB  3001               	movlw	1
  1107  01FC  00F3               	movwf	??___lldiv
  1108  01FD  0873               	movf	??___lldiv,w
  1109  01FE  07F8               	addwf	___lldiv@counter,f
  1110  01FF                     l1276:
  1111  01FF  1FA3               	btfss	___lldiv@divisor+3,7
  1112  0200  2A02               	goto	u671
  1113  0201  2A03               	goto	u670
  1114  0202                     u671:
  1115  0202  29F2               	goto	l1274
  1116  0203                     u670:
  1117  0203                     l1278:
  1118  0203  3001               	movlw	1
  1119  0204  00F3               	movwf	??___lldiv
  1120  0205                     u685:
  1121  0205  1003               	clrc
  1122  0206  0DF4               	rlf	___lldiv@quotient,f
  1123  0207  0DF5               	rlf	___lldiv@quotient+1,f
  1124  0208  0DF6               	rlf	___lldiv@quotient+2,f
  1125  0209  0DF7               	rlf	___lldiv@quotient+3,f
  1126  020A  0BF3               	decfsz	??___lldiv,f
  1127  020B  2A05               	goto	u685
  1128  020C                     l1280:
  1129  020C  0823               	movf	___lldiv@divisor+3,w
  1130  020D  0227               	subwf	___lldiv@dividend+3,w
  1131  020E  1D03               	skipz
  1132  020F  2A1A               	goto	u695
  1133  0210  0822               	movf	___lldiv@divisor+2,w
  1134  0211  0226               	subwf	___lldiv@dividend+2,w
  1135  0212  1D03               	skipz
  1136  0213  2A1A               	goto	u695
  1137  0214  0821               	movf	___lldiv@divisor+1,w
  1138  0215  0225               	subwf	___lldiv@dividend+1,w
  1139  0216  1D03               	skipz
  1140  0217  2A1A               	goto	u695
  1141  0218  0820               	movf	___lldiv@divisor,w
  1142  0219  0224               	subwf	___lldiv@dividend,w
  1143  021A                     u695:
  1144  021A  1C03               	skipc
  1145  021B  2A1D               	goto	u691
  1146  021C  2A1E               	goto	u690
  1147  021D                     u691:
  1148  021D  2A2D               	goto	l1286
  1149  021E                     u690:
  1150  021E                     l1282:
  1151  021E  0820               	movf	___lldiv@divisor,w
  1152  021F  02A4               	subwf	___lldiv@dividend,f
  1153  0220  0821               	movf	___lldiv@divisor+1,w
  1154  0221  1C03               	skipc
  1155  0222  0F21               	incfsz	___lldiv@divisor+1,w
  1156  0223  02A5               	subwf	___lldiv@dividend+1,f
  1157  0224  0822               	movf	___lldiv@divisor+2,w
  1158  0225  1C03               	skipc
  1159  0226  0F22               	incfsz	___lldiv@divisor+2,w
  1160  0227  02A6               	subwf	___lldiv@dividend+2,f
  1161  0228  0823               	movf	___lldiv@divisor+3,w
  1162  0229  1C03               	skipc
  1163  022A  0F23               	incfsz	___lldiv@divisor+3,w
  1164  022B  02A7               	subwf	___lldiv@dividend+3,f
  1165  022C                     l1284:
  1166  022C  1474               	bsf	___lldiv@quotient,0
  1167  022D                     l1286:
  1168  022D  3001               	movlw	1
  1169  022E                     u705:
  1170  022E  1003               	clrc
  1171  022F  0CA3               	rrf	___lldiv@divisor+3,f
  1172  0230  0CA2               	rrf	___lldiv@divisor+2,f
  1173  0231  0CA1               	rrf	___lldiv@divisor+1,f
  1174  0232  0CA0               	rrf	___lldiv@divisor,f
  1175  0233  3EFF               	addlw	-1
  1176  0234  1D03               	skipz
  1177  0235  2A2E               	goto	u705
  1178  0236                     l1288:
  1179  0236  3001               	movlw	1
  1180  0237  02F8               	subwf	___lldiv@counter,f
  1181  0238  1D03               	btfss	3,2
  1182  0239  2A3B               	goto	u711
  1183  023A  2A3C               	goto	u710
  1184  023B                     u711:
  1185  023B  2A03               	goto	l1278
  1186  023C                     u710:
  1187  023C                     l1290:
  1188  023C  0877               	movf	___lldiv@quotient+3,w
  1189  023D  00A3               	movwf	?___lldiv+3
  1190  023E  0876               	movf	___lldiv@quotient+2,w
  1191  023F  00A2               	movwf	?___lldiv+2
  1192  0240  0875               	movf	___lldiv@quotient+1,w
  1193  0241  00A1               	movwf	?___lldiv+1
  1194  0242  0874               	movf	___lldiv@quotient,w
  1195  0243  00A0               	movwf	?___lldiv
  1196  0244                     l296:
  1197  0244  0008               	return
  1198  0245                     __end_of___lldiv:
  1199                           
  1200                           	psect	text4
  1201  0017                     __ptext4:	
  1202 ;; *************** function _S_RTC *****************
  1203 ;; Defined at:
  1204 ;;		line 27 in file "RTC.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  second          1    wreg     unsigned char 
  1207 ;;  minute          1   10[BANK0 ] unsigned char 
  1208 ;;  hour            1   11[BANK0 ] unsigned char 
  1209 ;;  m_day           1   12[BANK0 ] unsigned char 
  1210 ;;  month           1   13[BANK0 ] unsigned char 
  1211 ;;  year            1   14[BANK0 ] unsigned char 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  second          1   18[BANK0 ] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      unsigned char 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       5       0       0       0
  1224 ;;      Locals:         0       1       0       0       0
  1225 ;;      Temps:          0       3       0       0       0
  1226 ;;      Totals:         0       9       0       0       0
  1227 ;;Total ram usage:        9 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    3
  1230 ;; This function calls:
  1231 ;;		_I2C_Master_Start
  1232 ;;		_I2C_Master_Stop
  1233 ;;		_I2C_Master_Write
  1234 ;;		_decimal_to_bcd
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _S_RTC
  1242  0017                     _S_RTC:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _S_RTC: [wreg+status,2+status,0+pclath+cstack]
  1246                           ;S_RTC@second stored from wreg
  1247  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0019  00B2               	movwf	S_RTC@second
  1250  001A                     l1450:
  1251                           
  1252                           ;RTC.c: 29:     second = decimal_to_bcd(second);
  1253  001A  0832               	movf	S_RTC@second,w
  1254  001B  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1255  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0022  00AF               	movwf	??_S_RTC
  1258  0023  082F               	movf	??_S_RTC,w
  1259  0024  00B2               	movwf	S_RTC@second
  1260                           
  1261                           ;RTC.c: 30:     minute = decimal_to_bcd(minute);
  1262  0025  082A               	movf	S_RTC@minute,w
  1263  0026  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1264  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1265  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1266  002D  00AF               	movwf	??_S_RTC
  1267  002E  082F               	movf	??_S_RTC,w
  1268  002F  00AA               	movwf	S_RTC@minute
  1269                           
  1270                           ;RTC.c: 31:     hour = decimal_to_bcd(hour);
  1271  0030  082B               	movf	S_RTC@hour,w
  1272  0031  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1273  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0038  00AF               	movwf	??_S_RTC
  1276  0039  082F               	movf	??_S_RTC,w
  1277  003A  00AB               	movwf	S_RTC@hour
  1278                           
  1279                           ;RTC.c: 32:     m_day = decimal_to_bcd(m_day);
  1280  003B  082C               	movf	S_RTC@m_day,w
  1281  003C  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1282  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0043  00AF               	movwf	??_S_RTC
  1285  0044  082F               	movf	??_S_RTC,w
  1286  0045  00AC               	movwf	S_RTC@m_day
  1287                           
  1288                           ;RTC.c: 33:     month = decimal_to_bcd(month);
  1289  0046  082D               	movf	S_RTC@month,w
  1290  0047  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1291  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1292  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1293  004E  00AF               	movwf	??_S_RTC
  1294  004F  082F               	movf	??_S_RTC,w
  1295  0050  00AD               	movwf	S_RTC@month
  1296                           
  1297                           ;RTC.c: 34:     year = decimal_to_bcd(year);
  1298  0051  082E               	movf	S_RTC@year,w
  1299  0052  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1300  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0059  00AF               	movwf	??_S_RTC
  1303  005A  082F               	movf	??_S_RTC,w
  1304  005B  00AE               	movwf	S_RTC@year
  1305                           
  1306                           ;RTC.c: 38:     I2C_Master_Start();
  1307  005C  120A  118A  2408  120A  118A  	fcall	_I2C_Master_Start
  1308                           
  1309                           ;RTC.c: 39:     I2C_Master_Write(0xD0);
  1310  0061  30D0               	movlw	208
  1311  0062  00F3               	movwf	I2C_Master_Write@d
  1312  0063  3000               	movlw	0
  1313  0064  00F4               	movwf	I2C_Master_Write@d+1
  1314  0065  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1315                           
  1316                           ;RTC.c: 40:     I2C_Master_Write(0);
  1317  006A  3000               	movlw	0
  1318  006B  00F3               	movwf	I2C_Master_Write@d
  1319  006C  00F4               	movwf	I2C_Master_Write@d+1
  1320  006D  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1321                           
  1322                           ;RTC.c: 41:     I2C_Master_Write(0);
  1323  0072  3000               	movlw	0
  1324  0073  00F3               	movwf	I2C_Master_Write@d
  1325  0074  00F4               	movwf	I2C_Master_Write@d+1
  1326  0075  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1327                           
  1328                           ;RTC.c: 42:     I2C_Master_Write(minute);
  1329  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1330  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1331  007C  082A               	movf	S_RTC@minute,w
  1332  007D  00AF               	movwf	??_S_RTC
  1333  007E  01B0               	clrf	??_S_RTC+1
  1334  007F  082F               	movf	??_S_RTC,w
  1335  0080  00F3               	movwf	I2C_Master_Write@d
  1336  0081  0830               	movf	??_S_RTC+1,w
  1337  0082  00F4               	movwf	I2C_Master_Write@d+1
  1338  0083  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1339                           
  1340                           ;RTC.c: 43:     I2C_Master_Write(hour);
  1341  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1343  008A  082B               	movf	S_RTC@hour,w
  1344  008B  00AF               	movwf	??_S_RTC
  1345  008C  01B0               	clrf	??_S_RTC+1
  1346  008D  082F               	movf	??_S_RTC,w
  1347  008E  00F3               	movwf	I2C_Master_Write@d
  1348  008F  0830               	movf	??_S_RTC+1,w
  1349  0090  00F4               	movwf	I2C_Master_Write@d+1
  1350  0091  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1351                           
  1352                           ;RTC.c: 44:     I2C_Master_Write(1);
  1353  0096  3001               	movlw	1
  1354  0097  00F3               	movwf	I2C_Master_Write@d
  1355  0098  3000               	movlw	0
  1356  0099  00F4               	movwf	I2C_Master_Write@d+1
  1357  009A  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1358                           
  1359                           ;RTC.c: 45:     I2C_Master_Write(m_day);
  1360  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1361  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1362  00A1  082C               	movf	S_RTC@m_day,w
  1363  00A2  00AF               	movwf	??_S_RTC
  1364  00A3  01B0               	clrf	??_S_RTC+1
  1365  00A4  082F               	movf	??_S_RTC,w
  1366  00A5  00F3               	movwf	I2C_Master_Write@d
  1367  00A6  0830               	movf	??_S_RTC+1,w
  1368  00A7  00F4               	movwf	I2C_Master_Write@d+1
  1369  00A8  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1370                           
  1371                           ;RTC.c: 46:     I2C_Master_Write(month);
  1372  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00AF  082D               	movf	S_RTC@month,w
  1375  00B0  00AF               	movwf	??_S_RTC
  1376  00B1  01B0               	clrf	??_S_RTC+1
  1377  00B2  082F               	movf	??_S_RTC,w
  1378  00B3  00F3               	movwf	I2C_Master_Write@d
  1379  00B4  0830               	movf	??_S_RTC+1,w
  1380  00B5  00F4               	movwf	I2C_Master_Write@d+1
  1381  00B6  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1382                           
  1383                           ;RTC.c: 47:     I2C_Master_Write(year);
  1384  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1385  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1386  00BD  082E               	movf	S_RTC@year,w
  1387  00BE  00AF               	movwf	??_S_RTC
  1388  00BF  01B0               	clrf	??_S_RTC+1
  1389  00C0  082F               	movf	??_S_RTC,w
  1390  00C1  00F3               	movwf	I2C_Master_Write@d
  1391  00C2  0830               	movf	??_S_RTC+1,w
  1392  00C3  00F4               	movwf	I2C_Master_Write@d+1
  1393  00C4  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1394                           
  1395                           ;RTC.c: 48:     I2C_Master_Stop();
  1396  00C9  120A  118A  23FF  120A  118A  	fcall	_I2C_Master_Stop
  1397  00CE                     l1452:
  1398                           
  1399                           ;RTC.c: 50:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1400  00CE  3003               	movlw	3
  1401  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00D1  00B1               	movwf	??_S_RTC+2
  1404  00D2  3008               	movlw	8
  1405  00D3  00B0               	movwf	??_S_RTC+1
  1406  00D4  3076               	movlw	118
  1407  00D5  00AF               	movwf	??_S_RTC
  1408  00D6                     u947:
