

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1733  011C  00EE               	movwf	_ADC1_A
  1734  011D                     l3345:	
  1735                           
  1736                           ;adc.c: 112:             itoa(ADCACHARA, ADC1_A, 10);
  1737  011D  086F               	movf	_ADC1_A+1,w
  1738  011E  00B6               	movwf	itoa@val+1
  1739  011F  086E               	movf	_ADC1_A,w
  1740  0120  00B5               	movwf	itoa@val
  1741  0121  300A               	movlw	10
  1742  0122  00B7               	movwf	itoa@base
  1743  0123  3000               	movlw	0
  1744  0124  00B8               	movwf	itoa@base+1
  1745  0125  30D8               	movlw	(low (_ADCACHARA| 0))& (0+255)
  1746  0126  120A  158A  2198  120A  118A  	fcall	_itoa
  1747  012B                     l3347:	
  1748                           
  1749                           ;adc.c: 113:             ADC1_B = (DC1 / 10) % 10;
  1750  012B  300A               	movlw	10
  1751  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1752  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1753  012E  00A8               	movwf	___awmod@divisor
  1754  012F  3000               	movlw	0
  1755  0130  00A9               	movwf	___awmod@divisor+1
  1756  0131  300A               	movlw	10
  1757  0132  00A0               	movwf	___awdiv@divisor
  1758  0133  3000               	movlw	0
  1759  0134  00A1               	movwf	___awdiv@divisor+1
  1760  0135  0877               	movf	_DC1+1,w
  1761  0136  00A3               	movwf	___awdiv@dividend+1
  1762  0137  0876               	movf	_DC1,w
  1763  0138  00A2               	movwf	___awdiv@dividend
  1764  0139  120A  158A  2367  120A  118A  	fcall	___awdiv
  1765  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1766  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0140  0821               	movf	?___awdiv+1,w
  1768  0141  00AB               	movwf	___awmod@dividend+1
  1769  0142  0820               	movf	?___awdiv,w
  1770  0143  00AA               	movwf	___awmod@dividend
  1771  0144  120A  158A  230C  120A  118A  	fcall	___awmod
  1772  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1773  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1774  014B  0829               	movf	?___awmod+1,w
  1775  014C  00ED               	movwf	_ADC1_B+1
  1776  014D  0828               	movf	?___awmod,w
  1777  014E  00EC               	movwf	_ADC1_B
  1778  014F                     l3349:	
  1779                           
  1780                           ;adc.c: 114:             itoa(ADCBCHARB, ADC1_B, 10);
  1781  014F  086D               	movf	_ADC1_B+1,w
  1782  0150  00B6               	movwf	itoa@val+1
  1783  0151  086C               	movf	_ADC1_B,w
  1784  0152  00B5               	movwf	itoa@val
  1785  0153  300A               	movlw	10
  1786  0154  00B7               	movwf	itoa@base
  1787  0155  3000               	movlw	0
  1788  0156  00B8               	movwf	itoa@base+1
  1789  0157  30D3               	movlw	(low (_ADCBCHARB| 0))& (0+255)
  1790  0158  120A  158A  2198  120A  118A  	fcall	_itoa
  1791  015D                     l3351:	
  1792                           
  1793                           ;adc.c: 115:             ADCA = (DC1 / 100) % 10;
  1794  015D  300A               	movlw	10
  1795  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1796  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0160  00A8               	movwf	___awmod@divisor
  1798  0161  3000               	movlw	0
  1799  0162  00A9               	movwf	___awmod@divisor+1
  1800  0163  3064               	movlw	100
  1801  0164  00A0               	movwf	___awdiv@divisor
  1802  0165  3000               	movlw	0
  1803  0166  00A1               	movwf	___awdiv@divisor+1
  1804  0167  0877               	movf	_DC1+1,w
  1805  0168  00A3               	movwf	___awdiv@dividend+1
  1806  0169  0876               	movf	_DC1,w
  1807  016A  00A2               	movwf	___awdiv@dividend
  1808  016B  120A  158A  2367  120A  118A  	fcall	___awdiv
  1809  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0172  0821               	movf	?___awdiv+1,w
  1812  0173  00AB               	movwf	___awmod@dividend+1
  1813  0174  0820               	movf	?___awdiv,w
  1814  0175  00AA               	movwf	___awmod@dividend
  1815  0176  120A  158A  230C  120A  118A  	fcall	___awmod
  1816  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1817  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1818  017D  0829               	movf	?___awmod+1,w
  1819  017E  00EB               	movwf	_ADCA+1
  1820  017F  0828               	movf	?___awmod,w
  1821  0180  00EA               	movwf	_ADCA
  1822  0181                     l3353:	
  1823                           
  1824                           ;adc.c: 116:             itoa(ADCCCHARC, ADCA, 10);
  1825  0181  086B               	movf	_ADCA+1,w
  1826  0182  00B6               	movwf	itoa@val+1
  1827  0183  086A               	movf	_ADCA,w
  1828  0184  00B5               	movwf	itoa@val
  1829  0185  300A               	movlw	10
  1830  0186  00B7               	movwf	itoa@base
  1831  0187  3000               	movlw	0
  1832  0188  00B8               	movwf	itoa@base+1
  1833  0189  30CE               	movlw	(low (_ADCCCHARC| 0))& (0+255)
  1834  018A  120A  158A  2198  120A  118A  	fcall	_itoa
  1835  018F                     l3355:	
  1836                           
  1837                           ;adc.c: 117:             strcat(ADCBCHARB, ADCACHARA);
  1838  018F  30D8               	movlw	(low (_ADCACHARA| 0))& (0+255)
  1839  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0192  00DD               	movwf	??_ADC^(0+128)
  1842  0193  085D               	movf	??_ADC^(0+128),w
  1843  0194  00F4               	movwf	strcat@from
  1844  0195  30D3               	movlw	(low (_ADCBCHARB| 0))& (0+255)
  1845  0196  120A  158A  2238  120A  118A  	fcall	_strcat
  1846  019B                     l3357:	
  1847                           
  1848                           ;adc.c: 118:             strcpy(POINTERA, ".");
  1849  019B  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1850  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1851  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1852  019E  00DD               	movwf	??_ADC^(0+128)
  1853  019F  085D               	movf	??_ADC^(0+128),w
  1854  01A0  00F4               	movwf	strcpy@from
  1855  01A1  30C9               	movlw	(low (_POINTERA| 0))& (0+255)
  1856  01A2  120A  158A  2175  120A  118A  	fcall	_strcpy
  1857  01A7                     l3359:	
  1858                           
  1859                           ;adc.c: 119:             strcat(POINTERA, ADCBCHARB);
  1860  01A7  30D3               	movlw	(low (_ADCBCHARB| 0))& (0+255)
  1861  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1862  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1863  01AA  00DD               	movwf	??_ADC^(0+128)
  1864  01AB  085D               	movf	??_ADC^(0+128),w
  1865  01AC  00F4               	movwf	strcat@from
  1866  01AD  30C9               	movlw	(low (_POINTERA| 0))& (0+255)
  1867  01AE  120A  158A  2238  120A  118A  	fcall	_strcat
  1868  01B3                     l3361:	
  1869                           
  1870                           ;adc.c: 120:             strcat(ADCCCHARC, POINTERA);
  1871  01B3  30C9               	movlw	(low (_POINTERA| 0))& (0+255)
  1872  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1873  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1874  01B6  00DD               	movwf	??_ADC^(0+128)
  1875  01B7  085D               	movf	??_ADC^(0+128),w
  1876  01B8  00F4               	movwf	strcat@from
  1877  01B9  30CE               	movlw	(low (_ADCCCHARC| 0))& (0+255)
  1878  01BA  120A  158A  2238  120A  118A  	fcall	_strcat
  1879  01BF                     l3363:	
  1880                           
  1881                           ;adc.c: 123:             _delay((unsigned long)((600)*(4000000/4000000.0)));
  1882  01BF  30C7               	movlw	199
  1883  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1884  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1885  01C2  00DD               	movwf	??_ADC^(0+128)
  1886  01C3                     u4287:	
  1887  01C3  0BDD               	decfsz	??_ADC^(0+128),f
  1888  01C4  29C3               	goto	u4287
  1889  01C5                     l3365:	
  1890                           
  1891                           ;adc.c: 124:             ADCON0bits.CHS = 0001;
  1892  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1893  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1894  01C7  081F               	movf	31,w	;volatile
  1895  01C8  39C3               	andlw	-61
  1896  01C9  3804               	iorlw	4
  1897  01CA  009F               	movwf	31	;volatile
  1898  01CB                     l3367:	
  1899                           
  1900                           ;adc.c: 125:             ADCON0bits.ADON = 1;
  1901  01CB  141F               	bsf	31,0	;volatile
  1902  01CC                     l3369:	
  1903                           
  1904                           ;adc.c: 126:             ADCON0bits.GO = 1;
  1905  01CC  149F               	bsf	31,1	;volatile
  1906  01CD                     l198:	
  1907                           ;adc.c: 127:             while (ADCON0bits.GO);
  1908                           
  1909  01CD  189F               	btfsc	31,1	;volatile
  1910  01CE  29D0               	goto	u4261
  1911  01CF  29D1               	goto	u4260
  1912  01D0                     u4261:	
  1913  01D0  29CD               	goto	l198
  1914  01D1                     u4260:	
  1915  01D1                     l3371:	
  1916                           
  1917                           ;adc.c: 128:             analogic_digital_b = ADRESH;
  1918  01D1  081E               	movf	30,w	;volatile
  1919  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1920  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1921  01D4  00DD               	movwf	??_ADC^(0+128)
  1922  01D5  085D               	movf	??_ADC^(0+128),w
  1923  01D6  00F8               	movwf	_analogic_digital_b
  1924  01D7                     l3373:	
  1925                           
  1926                           ;adc.c: 129:             voltageb = analogic_digital_b * 5.0 / 255.0;
  1927  01D7  3043               	movlw	67
  1928  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1929  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1930  01DA  00CB               	movwf	___fldiv@a+3
  1931  01DB  307F               	movlw	127
  1932  01DC  00CA               	movwf	___fldiv@a+2
  1933  01DD  3000               	movlw	0
  1934  01DE  00C9               	movwf	___fldiv@a+1
  1935  01DF  3000               	movlw	0
  1936  01E0  00C8               	movwf	___fldiv@a
  1937  01E1  3040               	movlw	64
  1938  01E2  00B1               	movwf	___flmul@b+3
  1939  01E3  30A0               	movlw	160
  1940  01E4  00B0               	movwf	___flmul@b+2
  1941  01E5  3000               	movlw	0
  1942  01E6  00AF               	movwf	___flmul@b+1
  1943  01E7  3000               	movlw	0
  1944  01E8  00AE               	movwf	___flmul@b
  1945  01E9  0878               	movf	_analogic_digital_b,w
  1946  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1947  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1948  01EC  00DD               	movwf	??_ADC^(0+128)
  1949  01ED  01DE               	clrf	(??_ADC^(0+128)+1)
  1950  01EE  01DF               	clrf	(??_ADC^(0+128)+2)
  1951  01EF  01E0               	clrf	(??_ADC^(0+128)+3)
  1952  01F0  0860               	movf	(??_ADC+3)^(0+128),w
  1953  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1954  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1955  01F3  00A3               	movwf	___xxtofl@val+3
  1956  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1957  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1958  01F6  085F               	movf	(??_ADC+2)^(0+128),w
  1959  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1960  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1961  01F9  00A2               	movwf	___xxtofl@val+2
  1962  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1963  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1964  01FC  085E               	movf	(??_ADC+1)^(0+128),w
  1965  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1966  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1967  01FF  00A1               	movwf	___xxtofl@val+1
  1968  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0202  085D               	movf	??_ADC^(0+128),w
  1971  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0205  00A0               	movwf	___xxtofl@val
  1974  0206  3001               	movlw	1
  1975  0207  120A  118A  26F9  120A  118A  	fcall	___xxtofl
  1976  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1977  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1978  020E  0823               	movf	?___xxtofl+3,w
  1979  020F  00B5               	movwf	___flmul@a+3
  1980  0210  0822               	movf	?___xxtofl+2,w
  1981  0211  00B4               	movwf	___flmul@a+2
  1982  0212  0821               	movf	?___xxtofl+1,w
  1983  0213  00B3               	movwf	___flmul@a+1
  1984  0214  0820               	movf	?___xxtofl,w
  1985  0215  00B2               	movwf	___flmul@a
  1986  0216  120A  118A  2398  120A  118A  	fcall	___flmul
  1987  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1988  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1989  021D  0831               	movf	?___flmul+3,w
  1990  021E  00CF               	movwf	___fldiv@b+3
  1991  021F  0830               	movf	?___flmul+2,w
  1992  0220  00CE               	movwf	___fldiv@b+2
  1993  0221  082F               	movf	?___flmul+1,w
  1994  0222  00CD               	movwf	___fldiv@b+1
  1995  0223  082E               	movf	?___flmul,w
  1996  0224  00CC               	movwf	___fldiv@b
  1997  0225  120A  158A  2623  120A  118A  	fcall	___fldiv
  1998  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1999  022B  1303               	bcf	3,6	;RP1=0, select bank0
  2000  022C  084B               	movf	?___fldiv+3,w
  2001  022D  1683               	bsf	3,5	;RP0=1, select bank1
  2002  022E  1303               	bcf	3,6	;RP1=0, select bank1
  2003  022F  00A3               	movwf	(_voltageb+3)^(0+128)
  2004  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0232  084A               	movf	?___fldiv+2,w
  2007  0233  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0234  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0235  00A2               	movwf	(_voltageb+2)^(0+128)
  2010  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0238  0849               	movf	?___fldiv+1,w
  2013  0239  1683               	bsf	3,5	;RP0=1, select bank1
  2014  023A  1303               	bcf	3,6	;RP1=0, select bank1
  2015  023B  00A1               	movwf	(_voltageb+1)^(0+128)
  2016  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2017  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2018  023E  0848               	movf	?___fldiv,w
  2019  023F  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0240  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0241  00A0               	movwf	_voltageb^(0+128)
  2022  0242                     l3375:	
  2023                           
  2024                           ;adc.c: 130:             DC2 = (voltageb)*100;
  2025  0242  0823               	movf	(_voltageb+3)^(0+128),w
  2026  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0245  00B5               	movwf	___flmul@a+3
  2029  0246  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0247  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0248  0822               	movf	(_voltageb+2)^(0+128),w
  2032  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2033  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2034  024B  00B4               	movwf	___flmul@a+2
  2035  024C  1683               	bsf	3,5	;RP0=1, select bank1
  2036  024D  1303               	bcf	3,6	;RP1=0, select bank1
  2037  024E  0821               	movf	(_voltageb+1)^(0+128),w
  2038  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0251  00B3               	movwf	___flmul@a+1
  2041  0252  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0253  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0254  0820               	movf	_voltageb^(0+128),w
  2044  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0257  00B2               	movwf	___flmul@a
  2047  0258  3042               	movlw	66
  2048  0259  00B1               	movwf	___flmul@b+3
  2049  025A  30C8               	movlw	200
  2050  025B  00B0               	movwf	___flmul@b+2
  2051  025C  3000               	movlw	0
  2052  025D  00AF               	movwf	___flmul@b+1
  2053  025E  3000               	movlw	0
  2054  025F  00AE               	movwf	___flmul@b
  2055  0260  120A  118A  2398  120A  118A  	fcall	___flmul
  2056  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0267  0831               	movf	?___flmul+3,w
  2059  0268  00CB               	movwf	___fltol@f1+3
  2060  0269  0830               	movf	?___flmul+2,w
  2061  026A  00CA               	movwf	___fltol@f1+2
  2062  026B  082F               	movf	?___flmul+1,w
  2063  026C  00C9               	movwf	___fltol@f1+1
  2064  026D  082E               	movf	?___flmul,w
  2065  026E  00C8               	movwf	___fltol@f1
  2066  026F  120A  158A  2442  120A  118A  	fcall	___fltol
  2067  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0276  0849               	movf	?___fltol+1,w
  2070  0277  00E9               	movwf	_DC2+1
  2071  0278  0848               	movf	?___fltol,w
  2072  0279  00E8               	movwf	_DC2
  2073  027A                     l3377:	
  2074                           
  2075                           ;adc.c: 131:             ADC2_A = DC2 % 10;
  2076  027A  300A               	movlw	10
  2077  027B  00A8               	movwf	___awmod@divisor
  2078  027C  3000               	movlw	0
  2079  027D  00A9               	movwf	___awmod@divisor+1
  2080  027E  0869               	movf	_DC2+1,w
  2081  027F  00AB               	movwf	___awmod@dividend+1
  2082  0280  0868               	movf	_DC2,w
  2083  0281  00AA               	movwf	___awmod@dividend
  2084  0282  120A  158A  230C  120A  118A  	fcall	___awmod
  2085  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0289  0829               	movf	?___awmod+1,w
  2088  028A  00E7               	movwf	_ADC2_A+1
  2089  028B  0828               	movf	?___awmod,w
  2090  028C  00E6               	movwf	_ADC2_A
  2091  028D                     l3379:	
  2092                           
  2093                           ;adc.c: 132:             itoa(ADCAACHARA, ADC2_A, 10);
  2094  028D  0867               	movf	_ADC2_A+1,w
  2095  028E  00B6               	movwf	itoa@val+1
  2096  028F  0866               	movf	_ADC2_A,w
  2097  0290  00B5               	movwf	itoa@val
  2098  0291  300A               	movlw	10
  2099  0292  00B7               	movwf	itoa@base
  2100  0293  3000               	movlw	0
  2101  0294  00B8               	movwf	itoa@base+1
  2102  0295  30C4               	movlw	(low (_ADCAACHARA| 0))& (0+255)
  2103  0296  120A  158A  2198  120A  118A  	fcall	_itoa
  2104  029B                     l3381:	
  2105                           
  2106                           ;adc.c: 133:             ADC2_B = (DC2 / 10) % 10;
  2107  029B  300A               	movlw	10
  2108  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2109  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2110  029E  00A8               	movwf	___awmod@divisor
  2111  029F  3000               	movlw	0
  2112  02A0  00A9               	movwf	___awmod@divisor+1
  2113  02A1  300A               	movlw	10
  2114  02A2  00A0               	movwf	___awdiv@divisor
  2115  02A3  3000               	movlw	0
  2116  02A4  00A1               	movwf	___awdiv@divisor+1
  2117  02A5  0869               	movf	_DC2+1,w
  2118  02A6  00A3               	movwf	___awdiv@dividend+1
  2119  02A7  0868               	movf	_DC2,w
  2120  02A8  00A2               	movwf	___awdiv@dividend
  2121  02A9  120A  158A  2367  120A  118A  	fcall	___awdiv
  2122  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2123  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2124  02B0  0821               	movf	?___awdiv+1,w
  2125  02B1  00AB               	movwf	___awmod@dividend+1
  2126  02B2  0820               	movf	?___awdiv,w
  2127  02B3  00AA               	movwf	___awmod@dividend
  2128  02B4  120A  158A  230C  120A  118A  	fcall	___awmod
  2129  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2130  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2131  02BB  0829               	movf	?___awmod+1,w
  2132  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2133  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2134  02BE  00AF               	movwf	(_ADC2_B+1)^(0+128)
  2135  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2136  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2137  02C1  0828               	movf	?___awmod,w
  2138  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2139  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2140  02C4  00AE               	movwf	_ADC2_B^(0+128)
  2141  02C5                     l3383:	
  2142                           
  2143                           ;adc.c: 134:             itoa(ADCABCHARB, ADC2_B, 10);
  2144  02C5  082F               	movf	(_ADC2_B+1)^(0+128),w
  2145  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2146  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2147  02C8  00B6               	movwf	itoa@val+1
  2148  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2149  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2150  02CB  082E               	movf	_ADC2_B^(0+128),w
  2151  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2152  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2153  02CE  00B5               	movwf	itoa@val
  2154  02CF  300A               	movlw	10
  2155  02D0  00B7               	movwf	itoa@base
  2156  02D1  3000               	movlw	0
  2157  02D2  00B8               	movwf	itoa@base+1
  2158  02D3  30BF               	movlw	(low (_ADCABCHARB| 0))& (0+255)
  2159  02D4  120A  158A  2198  120A  118A  	fcall	_itoa
  2160  02D9                     l3385:	
  2161                           
  2162                           ;adc.c: 135:             ADCB = (DC2 / 100) % 10;
  2163  02D9  300A               	movlw	10
  2164  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2165  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2166  02DC  00A8               	movwf	___awmod@divisor
  2167  02DD  3000               	movlw	0
  2168  02DE  00A9               	movwf	___awmod@divisor+1
  2169  02DF  3064               	movlw	100
  2170  02E0  00A0               	movwf	___awdiv@divisor
  2171  02E1  3000               	movlw	0
  2172  02E2  00A1               	movwf	___awdiv@divisor+1
  2173  02E3  0869               	movf	_DC2+1,w
  2174  02E4  00A3               	movwf	___awdiv@dividend+1
  2175  02E5  0868               	movf	_DC2,w
  2176  02E6  00A2               	movwf	___awdiv@dividend
  2177  02E7  120A  158A  2367  120A  118A  	fcall	___awdiv
  2178  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2179  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2180  02EE  0821               	movf	?___awdiv+1,w
  2181  02EF  00AB               	movwf	___awmod@dividend+1
  2182  02F0  0820               	movf	?___awdiv,w
  2183  02F1  00AA               	movwf	___awmod@dividend
  2184  02F2  120A  158A  230C  120A  118A  	fcall	___awmod
  2185  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2186  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2187  02F9  0829               	movf	?___awmod+1,w
  2188  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2189  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2190  02FC  00AD               	movwf	(_ADCB+1)^(0+128)
  2191  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2192  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2193  02FF  0828               	movf	?___awmod,w
  2194  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2195  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2196  0302  00AC               	movwf	_ADCB^(0+128)
  2197  0303                     l3387:	
  2198                           
  2199                           ;adc.c: 136:             itoa(ADCACCHARC, ADCB, 10);
  2200  0303  082D               	movf	(_ADCB+1)^(0+128),w
  2201  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0306  00B6               	movwf	itoa@val+1
  2204  0307  1683               	bsf	3,5	;RP0=1, select bank1
  2205  0308  1303               	bcf	3,6	;RP1=0, select bank1
  2206  0309  082C               	movf	_ADCB^(0+128),w
  2207  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2208  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2209  030C  00B5               	movwf	itoa@val
  2210  030D  300A               	movlw	10
  2211  030E  00B7               	movwf	itoa@base
  2212  030F  3000               	movlw	0
  2213  0310  00B8               	movwf	itoa@base+1
  2214  0311  30BA               	movlw	(low (_ADCACCHARC| 0))& (0+255)
  2215  0312  120A  158A  2198  120A  118A  	fcall	_itoa
  2216  0317                     l3389:	
  2217                           
  2218                           ;adc.c: 137:             strcat(ADCABCHARB, ADCAACHARA);
  2219  0317  30C4               	movlw	(low (_ADCAACHARA| 0))& (0+255)
  2220  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2221  0319  1303               	bcf	3,6	;RP1=0, select bank1
