

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 10:22:43 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   705  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Shift_Left
   706  0084'                    l1160:	
   707                           
   708                           ;main.c: 121:         }
   709  0084' 3001               	movlw	1
   710  0085' 0789'              	addwf	main@a,f
   711  0086' 1803               	skipnc
   712  0087' 0A8A'              	incf	main@a+1,f
   713  0088' 3000               	movlw	0
   714  0089' 078A'              	addwf	main@a+1,f
   715  008A'                    l1162:	
   716  008A' 3000               	movlw	0
   717  008B' 020A'              	subwf	main@a+1,w
   718  008C' 300F               	movlw	15
   719  008D' 1903               	skipnz
   720  008E' 0209'              	subwf	main@a,w
   721  008F' 1C03               	skipc
   722  0090' 2800'              	goto	u461
   723  0091' 2800'              	goto	u460
   724  0092'                    u461:	
   725  0092' 2800'              	goto	l1156
   726  0093'                    u460:	
   727  0093'                    l1164:	
   728                           
   729                           ;main.c: 123:         for (a = 0; a < 15; a++) {
   730  0093' 0189'              	clrf	main@a
   731  0094' 018A'              	clrf	main@a+1
   732  0095'                    l1170:	
   733                           
   734                           ;main.c: 124:             _delay((unsigned long)((300)*(8000000/4000.0)));
   735  0095' 3004               	movlw	4
   736  0096' 1283               	bcf	3,5	;RP0=0, select bank0
   737  0097' 1303               	bcf	3,6	;RP1=0, select bank0
   738  0098' 0086'              	movwf	??_main+2
   739  0099' 300C               	movlw	12
   740  009A' 0085'              	movwf	??_main+1
   741  009B' 3033               	movlw	51
   742  009C' 0084'              	movwf	??_main
   743  009D'                    u517:	
   744  009D' 0B84'              	decfsz	??_main,f
   745  009E' 2800'              	goto	u517
   746  009F' 0B85'              	decfsz	??_main+1,f
   747  00A0' 2800'              	goto	u517
   748  00A1' 0B86'              	decfsz	??_main+2,f
   749  00A2' 2800'              	goto	u517
   750  00A3'                    l1172:	
   751                           
   752                           ;main.c: 125:             Lcd_Shift_Right();
   753  00A3' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Shift_Right
   754  00A8'                    l1174:	
   755                           
   756                           ;main.c: 126:         }
   757  00A8' 3001               	movlw	1
   758  00A9' 0789'              	addwf	main@a,f
   759  00AA' 1803               	skipnc
   760  00AB' 0A8A'              	incf	main@a+1,f
   761  00AC' 3000               	movlw	0
   762  00AD' 078A'              	addwf	main@a+1,f
   763  00AE'                    l1176:	
   764  00AE' 3000               	movlw	0
   765  00AF' 020A'              	subwf	main@a+1,w
   766  00B0' 300F               	movlw	15
   767  00B1' 1903               	skipnz
   768  00B2' 0209'              	subwf	main@a,w
   769  00B3' 1C03               	skipc
   770  00B4' 2800'              	goto	u471
   771  00B5' 2800'              	goto	u470
   772  00B6'                    u471:	
   773  00B6' 2800'              	goto	l1170
   774  00B7'                    u470:	
   775  00B7'                    l1178:	
   776                           
   777                           ;main.c: 128:         Lcd_Clear();
   778  00B7' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   779                           
   780                           ;main.c: 129:         Lcd_Set_Cursor(2, 1);
   781  00BC' 0186'              	clrf	Lcd_Set_Cursor@b
   782  00BD' 0A86'              	incf	Lcd_Set_Cursor@b,f
   783  00BE' 3002               	movlw	2
   784  00BF' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   785                           
   786                           ;main.c: 130:         Lcd_Write_Char('M');
   787  00C4' 304D               	movlw	77
   788  00C5' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
   789                           
   790                           ;main.c: 131:         Lcd_Write_Char('S');
   791  00CA' 3053               	movlw	83
   792  00CB' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
   793  00D0'                    l1180:	
   794                           
   795                           ;main.c: 132:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   796  00D0' 3015               	movlw	21
   797  00D1' 1283               	bcf	3,5	;RP0=0, select bank0
   798  00D2' 1303               	bcf	3,6	;RP1=0, select bank0
   799  00D3' 0086'              	movwf	??_main+2
   800  00D4' 304B               	movlw	75
   801  00D5' 0085'              	movwf	??_main+1
   802  00D6' 30BD               	movlw	189
   803  00D7' 0084'              	movwf	??_main
   804  00D8'                    u527:	
   805  00D8' 0B84'              	decfsz	??_main,f
   806  00D9' 2800'              	goto	u527
   807  00DA' 0B85'              	decfsz	??_main+1,f
   808  00DB' 2800'              	goto	u527
   809  00DC' 0B86'              	decfsz	??_main+2,f
   810  00DD' 2800'              	goto	u527
   811  00DE' 2800'              	nop2
   812  00DF' 2800'              	goto	l70
   813  00E0' 120A' 118A' 2800'  	ljmp	start
   814  00E3'                    __end_of_main:	
   815                           
   816                           	psect	text1
   817  0000'                    __ptext1:	
   818 ;; *************** function _setup *****************
   819 ;; Defined at:
   820 ;;		line 140 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _setup
   850  0000'                    _setup:	
   851  0000'                    l1076:	
   852                           ;incstack = 0
   853                           ; Regs used in _setup: [wreg+status,2]
   854                           
   855                           
   856                           ;main.c: 142:     ANSEL = 0;
   857  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   858  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   859  0002' 0188               	clrf	8	;volatile
   860  0003'                    l1078:	
   861                           
   862                           ;main.c: 143:     ANSELH = 0b00000001;
   863  0003' 3001               	movlw	1
   864  0004' 0089               	movwf	9	;volatile
   865  0005'                    l1080:	
   866                           
   867                           ;main.c: 144:     TRISA = 0;
   868  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   869  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   870  0007' 0185               	clrf	5	;volatile
   871  0008'                    l1082:	
   872                           
   873                           ;main.c: 145:     PORTA = 0;
   874  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   875  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   876  000A' 0185               	clrf	5	;volatile
   877  000B'                    l1084:	
   878                           
   879                           ;main.c: 146:     TRISB = 0b00000111;
   880  000B' 3007               	movlw	7
   881  000C' 1683               	bsf	3,5	;RP0=1, select bank1
   882  000D' 1303               	bcf	3,6	;RP1=0, select bank1
   883  000E' 0086               	movwf	6	;volatile
   884                           
   885                           ;main.c: 147:     PORTB = 0;
   886  000F' 1283               	bcf	3,5	;RP0=0, select bank0
   887  0010' 1303               	bcf	3,6	;RP1=0, select bank0
   888  0011' 0186               	clrf	6	;volatile
   889                           
   890                           ;main.c: 148:     TRISD = 0;
   891  0012' 1683               	bsf	3,5	;RP0=1, select bank1
   892  0013' 1303               	bcf	3,6	;RP1=0, select bank1
   893  0014' 0188               	clrf	8	;volatile
   894                           
   895                           ;main.c: 149:     PORTD = 0;
   896  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   897  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   898  0017' 0188               	clrf	8	;volatile
   899                           
   900                           ;main.c: 150:     TRISE = 0;
   901  0018' 1683               	bsf	3,5	;RP0=1, select bank1
   902  0019' 1303               	bcf	3,6	;RP1=0, select bank1
   903  001A' 0189               	clrf	9	;volatile
   904                           
   905                           ;main.c: 151:     PORTE = 0;
   906  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   907  001C' 1303               	bcf	3,6	;RP1=0, select bank0
   908  001D' 0189               	clrf	9	;volatile
   909  001E'                    l80:	
   910  001E' 0008               	return
   911  001F'                    __end_of_setup:	
   912                           
   913                           	psect	text2
   914  0000'                    __ptext2:	
   915 ;; *************** function _UART_Init *****************
   916 ;; Defined at:
   917 ;;		line 158 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _UART_Init
   947  0000'                    _UART_Init:	
   948  0000'                    l1086:	
   949                           ;incstack = 0
   950                           ; Regs used in _UART_Init: [wreg]
   951                           
   952                           
   953                           ;main.c: 161:     TXSTAbits.TX9 = 0;
   954  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   955  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   956  0002' 1318               	bcf	24,6	;volatile
   957                           
   958                           ;main.c: 163:     TXSTAbits.TXEN = 1;
   959  0003' 1698               	bsf	24,5	;volatile
   960                           
   961                           ;main.c: 165:     TXSTAbits.SYNC = 0;
   962  0004' 1218               	bcf	24,4	;volatile
   963                           
   964                           ;main.c: 167:     TXSTAbits.BRGH = 0;
   965  0005' 1118               	bcf	24,2	;volatile
   966                           
   967                           ;main.c: 169:     RCSTAbits.SPEN = 1;
   968  0006' 1283               	bcf	3,5	;RP0=0, select bank0
   969  0007' 1303               	bcf	3,6	;RP1=0, select bank0
   970  0008' 1798               	bsf	24,7	;volatile
   971                           
   972                           ;main.c: 171:     RCSTAbits.CREN = 1;
   973  0009' 1618               	bsf	24,4	;volatile
   974  000A'                    l1088:	
   975                           
   976                           ;main.c: 174:     SPBRG = 11;
   977  000A' 300B               	movlw	11
   978  000B' 1683               	bsf	3,5	;RP0=1, select bank1
   979  000C' 1303               	bcf	3,6	;RP1=0, select bank1
   980  000D' 0099               	movwf	25	;volatile
   981  000E'                    l1090:	
   982                           
   983                           ;main.c: 177:     INTCONbits.GIE = 1;
   984  000E' 178B               	bsf	11,7	;volatile
   985  000F'                    l1092:	
   986                           
   987                           ;main.c: 179:     INTCONbits.PEIE = 1;
   988  000F' 170B               	bsf	11,6	;volatile
   989  0010'                    l1094:	
   990                           
   991                           ;main.c: 182:     PIE1bits.RCIE = 1;
   992  0010' 168C               	bsf	12,5	;volatile
   993  0011'                    l1096:	
   994                           
   995                           ;main.c: 184:     PIR1bits.RCIF = 0;
   996  0011' 1283               	bcf	3,5	;RP0=0, select bank0
   997  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   998  0013' 128C               	bcf	12,5	;volatile
   999  0014'                    l83:	
  1000  0014' 0008               	return
  1001  0015'                    __end_of_UART_Init:	
  1002                           
  1003                           	psect	text3
  1004  0000'                    __ptext3:	
  1005 ;; *************** function _Lcd_Write_String *****************
  1006 ;; Defined at:
  1007 ;;		line 106 in file "LCD.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  a               1    wreg     PTR unsigned char 
  1010 ;;		 -> STR_4(12), STR_3(13), STR_2(12), STR_1(11), 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  a               1    7[COMMON] PTR unsigned char 
  1013 ;;		 -> STR_4(12), STR_3(13), STR_2(12), STR_1(11), 
  1014 ;;  i               2    5[COMMON] int 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         3       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         3       0       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    3
  1031 ;; This function calls:
  1032 ;;		_Lcd_Write_Char
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _Lcd_Write_String
  1040  0000'                    _Lcd_Write_String:	
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1044                           ;Lcd_Write_String@a stored from wreg
  1045  0000' 0087'              	movwf	Lcd_Write_String@a
  1046  0001'                    l1120:	
  1047                           
  1048                           ;LCD.c: 107:     int i;;LCD.c: 108:     for (i = 0; a[i] != '\0'; i++)
  1049  0001' 0185'              	clrf	Lcd_Write_String@i
  1050  0002' 0186'              	clrf	Lcd_Write_String@i+1
  1051  0003' 2800'              	goto	l1126
  1052  0004'                    l1122:	
  1053                           
  1054                           ;LCD.c: 109:         Lcd_Write_Char(a[i]);
  1055  0004' 0805'              	movf	Lcd_Write_String@i,w
  1056  0005' 0707'              	addwf	Lcd_Write_String@a,w
  1057  0006' 0084               	movwf	4
  1058  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1059  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1060  0011'                    l1124:	
  1061  0011' 3001               	movlw	1
  1062  0012' 0785'              	addwf	Lcd_Write_String@i,f
  1063  0013' 1803               	skipnc
  1064  0014' 0A86'              	incf	Lcd_Write_String@i+1,f
  1065  0015' 3000               	movlw	0
  1066  0016' 0786'              	addwf	Lcd_Write_String@i+1,f
  1067  0017'                    l1126:	
  1068  0017' 0805'              	movf	Lcd_Write_String@i,w
  1069  0018' 0707'              	addwf	Lcd_Write_String@a,w
  1070  0019' 0084               	movwf	4
  1071  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1072  001F' 3A00               	xorlw	0
  1073  0020' 1D03               	skipz
  1074  0021' 2800'              	goto	u451
  1075  0022' 2800'              	goto	u450
  1076  0023'                    u451:	
  1077  0023' 2800'              	goto	l1122
  1078  0024'                    u450:	
  1079  0024'                    l132:	
  1080  0024' 0008               	return
  1081  0025'                    __end_of_Lcd_Write_String:	
  1082                           
  1083                           	psect	text4
  1084  0000'                    __ptext4:	
  1085 ;; *************** function _Lcd_Write_Char *****************
  1086 ;; Defined at:
  1087 ;;		line 97 in file "LCD.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  a               1    wreg     unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  a               1    0[COMMON] unsigned char 
  1092 ;;  temp            1    4[COMMON] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          1       0       0       0       0
  1105 ;;      Totals:         2       0       0       0       0
  1106 ;;Total ram usage:        2 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    2
  1109 ;; This function calls:
  1110 ;;		_Lcd_Port
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;;		_Lcd_Write_String
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _Lcd_Write_Char
  1119  0000'                    _Lcd_Write_Char:	
  1120  0000'                    l1056:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;LCD.c: 98:     char temp;;LCD.c: 99:     PORTAbits.RA0 = 1;
  1126  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1127  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1128  0002' 1405               	bsf	5,0	;volatile
  1129  0003'                    l1058:	
  1130                           
  1131                           ;LCD.c: 100:     Lcd_Port(temp);
  1132  0003' 0804'              	movf	Lcd_Write_Char@temp,w
  1133  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1134  0009'                    l1060:	
  1135                           
  1136                           ;LCD.c: 101:     PORTAbits.RA2 = 1;
  1137  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1138  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1139  000B' 1505               	bsf	5,2	;volatile
  1140  000C'                    l1062:	
  1141                           
  1142                           ;LCD.c: 102:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1143  000C' 301A               	movlw	26
  1144  000D' 0083'              	movwf	??_Lcd_Write_Char
  1145  000E'                    u537:	
  1146  000E' 0B83'              	decfsz	??_Lcd_Write_Char,f
  1147  000F' 2800'              	goto	u537
  1148  0010' 0000               	nop
  1149  0011'                    l1064:	
  1150                           
  1151                           ;LCD.c: 103:     PORTAbits.RA2 = 0;
  1152  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  1153  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  1154  0013' 1105               	bcf	5,2	;volatile
  1155  0014'                    l126:	
  1156  0014' 0008               	return
  1157  0015'                    __end_of_Lcd_Write_Char:	
  1158                           
  1159                           	psect	text5
  1160  0000'                    __ptext5:	
  1161 ;; *************** function _Lcd_Set_Cursor *****************
  1162 ;; Defined at:
  1163 ;;		line 80 in file "LCD.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  a               1    wreg     unsigned char 
  1166 ;;  b               1    6[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  a               1    0[BANK0 ] unsigned char 
  1169 ;;  temp            1    3[BANK0 ] unsigned char 
  1170 ;;  y               1    2[BANK0 ] unsigned char 
  1171 ;;  z               1    1[BANK0 ] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         1       0       0       0       0
  1182 ;;      Locals:         0       4       0       0       0
  1183 ;;      Temps:          2       0       0       0       0
  1184 ;;      Totals:         3       4       0       0       0
  1185 ;;Total ram usage:        7 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    3
  1188 ;; This function calls:
  1189 ;;		_Lcd_Cmd
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _Lcd_Set_Cursor
  1197  0000'                    _Lcd_Set_Cursor:	
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1201                           ;Lcd_Set_Cursor@a stored from wreg
  1202  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1203  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1204  0002' 0080'              	movwf	Lcd_Set_Cursor@a
  1205  0003'                    l1100:	
  1206                           
  1207                           ;LCD.c: 81:     char temp, z, y;;LCD.c: 82:     if (a == 1) {
  1208  0003' 0300'              	decf	Lcd_Set_Cursor@a,w
  1209  0004' 1D03               	btfss	3,2
  1210  0005' 2800'              	goto	u411
  1211  0006' 2800'              	goto	u410
  1212  0007'                    u411:	
  1213  0007' 2800'              	goto	l1110
  1214  0008'                    u410:	
  1215  0008'                    l1102:	
  1216                           
  1217                           ;LCD.c: 83:         temp = 0x80 + b - 1;
  1218  0008' 0806'              	movf	Lcd_Set_Cursor@b,w
  1219  0009' 3E7F               	addlw	127
  1220  000A' 0087'              	movwf	??_Lcd_Set_Cursor
  1221  000B' 0807'              	movf	??_Lcd_Set_Cursor,w
  1222  000C' 0083'              	movwf	Lcd_Set_Cursor@temp
  1223                           
  1224                           ;LCD.c: 84:         z = temp >> 4;
  1225  000D' 0803'              	movf	Lcd_Set_Cursor@temp,w
  1226  000E' 0087'              	movwf	??_Lcd_Set_Cursor
  1227  000F' 3004               	movlw	4
  1228  0010'                    u425:	
  1229  0010' 1003               	clrc
  1230  0011' 0C87'              	rrf	??_Lcd_Set_Cursor,f
  1231  0012' 3EFF               	addlw	-1
  1232  0013' 1D03               	skipz
  1233  0014' 2800'              	goto	u425
  1234  0015' 0807'              	movf	??_Lcd_Set_Cursor,w
  1235  0016' 0088'              	movwf	??_Lcd_Set_Cursor+1
  1236  0017' 0808'              	movf	??_Lcd_Set_Cursor+1,w
  1237  0018' 0081'              	movwf	Lcd_Set_Cursor@z
  1238  0019'                    l1104:	
  1239                           
  1240                           ;LCD.c: 85:         y = temp & 0x0F;
  1241  0019' 0803'              	movf	Lcd_Set_Cursor@temp,w
  1242  001A' 390F               	andlw	15
  1243  001B' 0087'              	movwf	??_Lcd_Set_Cursor
  1244  001C' 0807'              	movf	??_Lcd_Set_Cursor,w
  1245  001D' 0082'              	movwf	Lcd_Set_Cursor@y
  1246  001E'                    l1106:	
  1247                           
  1248                           ;LCD.c: 86:         Lcd_Cmd(z);
  1249  001E' 0801'              	movf	Lcd_Set_Cursor@z,w
  1250  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1251  0024'                    l1108:	
  1252                           
  1253                           ;LCD.c: 87:         Lcd_Cmd (y);
  1254  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  1255  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  1256  0026' 0802'              	movf	Lcd_Set_Cursor@y,w
  1257  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1258                           
  1259                           ;LCD.c: 88:     }else if (a == 2) {
  1260  002C' 2800'              	goto	l123
  1261  002D'                    l1110:	
  1262  002D' 3002               	movlw	2
  1263  002E' 0600'              	xorwf	Lcd_Set_Cursor@a,w
  1264  002F' 1D03               	btfss	3,2
  1265  0030' 2800'              	goto	u431
  1266  0031' 2800'              	goto	u430
  1267  0032'                    u431:	
  1268  0032' 2800'              	goto	l123
  1269  0033'                    u430:	
  1270  0033'                    l1112:	
  1271                           
  1272                           ;LCD.c: 89:         temp = 0xC0 + b - 1;
  1273  0033' 0806'              	movf	Lcd_Set_Cursor@b,w
  1274  0034' 3EBF               	addlw	191
  1275  0035' 0087'              	movwf	??_Lcd_Set_Cursor
  1276  0036' 0807'              	movf	??_Lcd_Set_Cursor,w
  1277  0037' 0083'              	movwf	Lcd_Set_Cursor@temp
  1278                           
  1279                           ;LCD.c: 90:         z = temp >> 4;
  1280  0038' 0803'              	movf	Lcd_Set_Cursor@temp,w
  1281  0039' 0087'              	movwf	??_Lcd_Set_Cursor
  1282  003A' 3004               	movlw	4
  1283  003B'                    u445:	
  1284  003B' 1003               	clrc
  1285  003C' 0C87'              	rrf	??_Lcd_Set_Cursor,f
  1286  003D' 3EFF               	addlw	-1
  1287  003E' 1D03               	skipz
  1288  003F' 2800'              	goto	u445
  1289  0040' 0807'              	movf	??_Lcd_Set_Cursor,w
  1290  0041' 0088'              	movwf	??_Lcd_Set_Cursor+1
  1291  0042' 0808'              	movf	??_Lcd_Set_Cursor+1,w
  1292  0043' 0081'              	movwf	Lcd_Set_Cursor@z
  1293  0044'                    l1114:	
  1294                           
  1295                           ;LCD.c: 91:         y = temp & 0x0F;
