

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 12:36:26 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   736  005F' 304B               	movlw	75
   737  0060' 0081'              	movwf	??_main+1
   738  0061' 30BD               	movlw	189
   739  0062' 0080'              	movwf	??_main
   740  0063'                    u357:	
   741  0063' 0B80'              	decfsz	??_main,f
   742  0064' 2800'              	goto	u357
   743  0065' 0B81'              	decfsz	??_main+1,f
   744  0066' 2800'              	goto	u357
   745  0067' 0B82'              	decfsz	??_main+2,f
   746  0068' 2800'              	goto	u357
   747  0069' 2800'              	nop2
   748  006A'                    l1077:	
   749                           
   750                           ;main.c: 111:         Lcd_Clear();
   751  006A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   752  006F'                    l1079:	
   753                           
   754                           ;main.c: 118:         for (a = 0; a < 15; a++) {
   755  006F' 1283               	bcf	3,5	;RP0=0, select bank0
   756  0070' 1303               	bcf	3,6	;RP1=0, select bank0
   757  0071' 0183'              	clrf	main@a
   758  0072' 0184'              	clrf	main@a+1
   759  0073'                    l1085:	
   760                           
   761                           ;main.c: 119:             _delay((unsigned long)((300)*(8000000/4000.0)));
   762  0073' 3004               	movlw	4
   763  0074' 1283               	bcf	3,5	;RP0=0, select bank0
   764  0075' 1303               	bcf	3,6	;RP1=0, select bank0
   765  0076' 0082'              	movwf	??_main+2
   766  0077' 300C               	movlw	12
   767  0078' 0081'              	movwf	??_main+1
   768  0079' 3033               	movlw	51
   769  007A' 0080'              	movwf	??_main
   770  007B'                    u367:	
   771  007B' 0B80'              	decfsz	??_main,f
   772  007C' 2800'              	goto	u367
   773  007D' 0B81'              	decfsz	??_main+1,f
   774  007E' 2800'              	goto	u367
   775  007F' 0B82'              	decfsz	??_main+2,f
   776  0080' 2800'              	goto	u367
   777  0081'                    l1087:	
   778                           
   779                           ;main.c: 120:             Lcd_Shift_Left();
   780  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Shift_Left
   781  0086'                    l1089:	
   782                           
   783                           ;main.c: 121:         }
   784  0086' 3001               	movlw	1
   785  0087' 1283               	bcf	3,5	;RP0=0, select bank0
   786  0088' 1303               	bcf	3,6	;RP1=0, select bank0
   787  0089' 0783'              	addwf	main@a,f
   788  008A' 1803               	skipnc
   789  008B' 0A84'              	incf	main@a+1,f
   790  008C' 3000               	movlw	0
   791  008D' 0784'              	addwf	main@a+1,f
   792  008E'                    l1091:	
   793  008E' 3000               	movlw	0
   794  008F' 0204'              	subwf	main@a+1,w
   795  0090' 300F               	movlw	15
   796  0091' 1903               	skipnz
   797  0092' 0203'              	subwf	main@a,w
   798  0093' 1C03               	skipc
   799  0094' 2800'              	goto	u321
   800  0095' 2800'              	goto	u320
   801  0096'                    u321:	
   802  0096' 2800'              	goto	l1085
   803  0097'                    u320:	
   804  0097'                    l1093:	
   805                           
   806                           ;main.c: 123:         for (a = 0; a < 15; a++) {
   807  0097' 0183'              	clrf	main@a
   808  0098' 0184'              	clrf	main@a+1
   809  0099'                    l1099:	
   810                           
   811                           ;main.c: 124:             _delay((unsigned long)((300)*(8000000/4000.0)));
   812  0099' 3004               	movlw	4
   813  009A' 1283               	bcf	3,5	;RP0=0, select bank0
   814  009B' 1303               	bcf	3,6	;RP1=0, select bank0
   815  009C' 0082'              	movwf	??_main+2
   816  009D' 300C               	movlw	12
   817  009E' 0081'              	movwf	??_main+1
   818  009F' 3033               	movlw	51
   819  00A0' 0080'              	movwf	??_main
   820  00A1'                    u377:	
   821  00A1' 0B80'              	decfsz	??_main,f
   822  00A2' 2800'              	goto	u377
   823  00A3' 0B81'              	decfsz	??_main+1,f
   824  00A4' 2800'              	goto	u377
   825  00A5' 0B82'              	decfsz	??_main+2,f
   826  00A6' 2800'              	goto	u377
   827  00A7'                    l1101:	
   828                           
   829                           ;main.c: 125:             Lcd_Shift_Right();
   830  00A7' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Shift_Right
   831  00AC'                    l1103:	
   832                           
   833                           ;main.c: 126:         }
   834  00AC' 3001               	movlw	1
   835  00AD' 1283               	bcf	3,5	;RP0=0, select bank0
   836  00AE' 1303               	bcf	3,6	;RP1=0, select bank0
   837  00AF' 0783'              	addwf	main@a,f
   838  00B0' 1803               	skipnc
   839  00B1' 0A84'              	incf	main@a+1,f
   840  00B2' 3000               	movlw	0
   841  00B3' 0784'              	addwf	main@a+1,f
   842  00B4'                    l1105:	
   843  00B4' 3000               	movlw	0
   844  00B5' 0204'              	subwf	main@a+1,w
   845  00B6' 300F               	movlw	15
   846  00B7' 1903               	skipnz
   847  00B8' 0203'              	subwf	main@a,w
   848  00B9' 1C03               	skipc
   849  00BA' 2800'              	goto	u331
   850  00BB' 2800'              	goto	u330
   851  00BC'                    u331:	
   852  00BC' 2800'              	goto	l1099
   853  00BD'                    u330:	
   854  00BD'                    l1107:	
   855                           
   856                           ;main.c: 128:         Lcd_Clear();
   857  00BD' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
   858                           
   859                           ;main.c: 129:         Lcd_Set_Cursor(2, 1);
   860  00C2' 0186'              	clrf	Lcd_Set_Cursor@b
   861  00C3' 0A86'              	incf	Lcd_Set_Cursor@b,f
   862  00C4' 3002               	movlw	2
   863  00C5' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
   864                           
   865                           ;main.c: 130:         Lcd_Write_Char('M');
   866  00CA' 304D               	movlw	77
   867  00CB' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
   868                           
   869                           ;main.c: 131:         Lcd_Write_Char('S');
   870  00D0' 3053               	movlw	83
   871  00D1' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
   872  00D6'                    l1109:	
   873                           
   874                           ;main.c: 132:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   875  00D6' 3015               	movlw	21
   876  00D7' 1283               	bcf	3,5	;RP0=0, select bank0
   877  00D8' 1303               	bcf	3,6	;RP1=0, select bank0
   878  00D9' 0082'              	movwf	??_main+2
   879  00DA' 304B               	movlw	75
   880  00DB' 0081'              	movwf	??_main+1
   881  00DC' 30BD               	movlw	189
   882  00DD' 0080'              	movwf	??_main
   883  00DE'                    u387:	
   884  00DE' 0B80'              	decfsz	??_main,f
   885  00DF' 2800'              	goto	u387
   886  00E0' 0B81'              	decfsz	??_main+1,f
   887  00E1' 2800'              	goto	u387
   888  00E2' 0B82'              	decfsz	??_main+2,f
   889  00E3' 2800'              	goto	u387
   890  00E4' 2800'              	nop2
   891  00E5' 2800'              	goto	l70
   892  00E6' 120A' 118A' 2800'  	ljmp	start
   893  00E9'                    __end_of_main:	
   894                           
   895                           	psect	text1
   896  0000'                    __ptext1:	
   897 ;; *************** function _setup *****************
   898 ;; Defined at:
   899 ;;		line 140 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _setup
   929  0000'                    _setup:	
   930  0000'                    l1013:	
   931                           ;incstack = 0
   932                           ; Regs used in _setup: [wreg+status,2]
   933                           
   934                           
   935                           ;main.c: 142:     ANSEL = 0;
   936  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   937  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   938  0002' 0188               	clrf	8	;volatile
   939  0003'                    l1015:	
   940                           
   941                           ;main.c: 143:     ANSELH = 0b00000001;
   942  0003' 3001               	movlw	1
   943  0004' 0089               	movwf	9	;volatile
   944  0005'                    l1017:	
   945                           
   946                           ;main.c: 144:     TRISA = 0;
   947  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   948  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   949  0007' 0185               	clrf	5	;volatile
   950  0008'                    l1019:	
   951                           
   952                           ;main.c: 145:     PORTA = 0;
   953  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   954  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   955  000A' 0185               	clrf	5	;volatile
   956  000B'                    l1021:	
   957                           
   958                           ;main.c: 146:     TRISB = 0b00000111;
   959  000B' 3007               	movlw	7
   960  000C' 1683               	bsf	3,5	;RP0=1, select bank1
   961  000D' 1303               	bcf	3,6	;RP1=0, select bank1
   962  000E' 0086               	movwf	6	;volatile
   963                           
   964                           ;main.c: 147:     PORTB = 0;
   965  000F' 1283               	bcf	3,5	;RP0=0, select bank0
   966  0010' 1303               	bcf	3,6	;RP1=0, select bank0
   967  0011' 0186               	clrf	6	;volatile
   968                           
   969                           ;main.c: 148:     TRISD = 0;
   970  0012' 1683               	bsf	3,5	;RP0=1, select bank1
   971  0013' 1303               	bcf	3,6	;RP1=0, select bank1
   972  0014' 0188               	clrf	8	;volatile
   973                           
   974                           ;main.c: 149:     PORTD = 0;
   975  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   976  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   977  0017' 0188               	clrf	8	;volatile
   978                           
   979                           ;main.c: 150:     TRISE = 0;
   980  0018' 1683               	bsf	3,5	;RP0=1, select bank1
   981  0019' 1303               	bcf	3,6	;RP1=0, select bank1
   982  001A' 0189               	clrf	9	;volatile
   983                           
   984                           ;main.c: 151:     PORTE = 0;
   985  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   986  001C' 1303               	bcf	3,6	;RP1=0, select bank0
   987  001D' 0189               	clrf	9	;volatile
   988  001E'                    l80:	
   989  001E' 0008               	return
   990  001F'                    __end_of_setup:	
   991                           
   992                           	psect	text2
   993  0000'                    __ptext2:	
   994 ;; *************** function _UART_Init *****************
   995 ;; Defined at:
   996 ;;		line 158 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _UART_Init
  1026  0000'                    _UART_Init:	
  1027  0000'                    l1023:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _UART_Init: [wreg]
  1030                           
  1031                           
  1032                           ;main.c: 161:     TXSTAbits.TX9 = 0;
  1033  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1034  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1035  0002' 1318               	bcf	24,6	;volatile
  1036                           
  1037                           ;main.c: 163:     TXSTAbits.TXEN = 1;
  1038  0003' 1698               	bsf	24,5	;volatile
  1039                           
  1040                           ;main.c: 165:     TXSTAbits.SYNC = 0;
  1041  0004' 1218               	bcf	24,4	;volatile
  1042                           
  1043                           ;main.c: 167:     TXSTAbits.BRGH = 0;
  1044  0005' 1118               	bcf	24,2	;volatile
  1045                           
  1046                           ;main.c: 169:     RCSTAbits.SPEN = 1;
  1047  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1048  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1049  0008' 1798               	bsf	24,7	;volatile
  1050                           
  1051                           ;main.c: 171:     RCSTAbits.CREN = 1;
  1052  0009' 1618               	bsf	24,4	;volatile
  1053  000A'                    l1025:	
  1054                           
  1055                           ;main.c: 174:     SPBRG = 11;
  1056  000A' 300B               	movlw	11
  1057  000B' 1683               	bsf	3,5	;RP0=1, select bank1
  1058  000C' 1303               	bcf	3,6	;RP1=0, select bank1
  1059  000D' 0099               	movwf	25	;volatile
  1060  000E'                    l1027:	
  1061                           
  1062                           ;main.c: 177:     INTCONbits.GIE = 1;
  1063  000E' 178B               	bsf	11,7	;volatile
  1064  000F'                    l1029:	
  1065                           
  1066                           ;main.c: 179:     INTCONbits.PEIE = 1;
  1067  000F' 170B               	bsf	11,6	;volatile
  1068  0010'                    l1031:	
  1069                           
  1070                           ;main.c: 182:     PIE1bits.RCIE = 1;
  1071  0010' 168C               	bsf	12,5	;volatile
  1072  0011'                    l1033:	
  1073                           
  1074                           ;main.c: 184:     PIR1bits.RCIF = 0;
  1075  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  1076  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  1077  0013' 128C               	bcf	12,5	;volatile
  1078  0014'                    l83:	
  1079  0014' 0008               	return
  1080  0015'                    __end_of_UART_Init:	
  1081                           
  1082                           	psect	text3
  1083  0000'                    __ptext3:	
  1084 ;; *************** function _Lcd_Write_String *****************
  1085 ;; Defined at:
  1086 ;;		line 100 in file "LCD.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  a               1    wreg     PTR unsigned char 
  1089 ;;		 -> STR_4(12), STR_3(13), STR_2(12), STR_1(11), 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  a               1    7[COMMON] PTR unsigned char 
  1092 ;;		 -> STR_4(12), STR_3(13), STR_2(12), STR_1(11), 
  1093 ;;  i               2    5[COMMON] int 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         3       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         3       0       0       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    3
  1110 ;; This function calls:
  1111 ;;		_Lcd_Write_Char
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _Lcd_Write_String
  1119  0000'                    _Lcd_Write_String:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1123                           ;Lcd_Write_String@a stored from wreg
  1124  0000' 0087'              	movwf	Lcd_Write_String@a
  1125  0001'                    l1049:	
  1126                           
  1127                           ;LCD.c: 101:     int i;;LCD.c: 102:     for (i = 0; a[i] != '\0'; i++)
  1128  0001' 0185'              	clrf	Lcd_Write_String@i
  1129  0002' 0186'              	clrf	Lcd_Write_String@i+1
  1130  0003' 2800'              	goto	l1055
  1131  0004'                    l1051:	
  1132                           
  1133                           ;LCD.c: 103:         Lcd_Write_Char(a[i]);
  1134  0004' 0805'              	movf	Lcd_Write_String@i,w
  1135  0005' 0707'              	addwf	Lcd_Write_String@a,w
  1136  0006' 0084               	movwf	4
  1137  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1138  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1139  0011'                    l1053:	
  1140  0011' 3001               	movlw	1
  1141  0012' 0785'              	addwf	Lcd_Write_String@i,f
  1142  0013' 1803               	skipnc
  1143  0014' 0A86'              	incf	Lcd_Write_String@i+1,f
  1144  0015' 3000               	movlw	0
  1145  0016' 0786'              	addwf	Lcd_Write_String@i+1,f
  1146  0017'                    l1055:	
  1147  0017' 0805'              	movf	Lcd_Write_String@i,w
  1148  0018' 0707'              	addwf	Lcd_Write_String@a,w
  1149  0019' 0084               	movwf	4
  1150  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1151  001F' 3A00               	xorlw	0
  1152  0020' 1D03               	skipz
  1153  0021' 2800'              	goto	u311
  1154  0022' 2800'              	goto	u310
  1155  0023'                    u311:	
  1156  0023' 2800'              	goto	l1051
  1157  0024'                    u310:	
  1158  0024'                    l132:	
  1159  0024' 0008               	return
  1160  0025'                    __end_of_Lcd_Write_String:	
  1161                           
  1162                           	psect	text4
  1163  0000'                    __ptext4:	
  1164 ;; *************** function _Lcd_Write_Char *****************
  1165 ;; Defined at:
  1166 ;;		line 91 in file "LCD.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  a               1    wreg     unsigned char 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  a               1    0[COMMON] unsigned char 
  1171 ;;  temp            1    4[COMMON] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         1       0       0       0       0
  1183 ;;      Temps:          1       0       0       0       0
  1184 ;;      Totals:         2       0       0       0       0
  1185 ;;Total ram usage:        2 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    2
  1188 ;; This function calls:
  1189 ;;		_Lcd_Port
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;;		_Lcd_Write_String
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _Lcd_Write_Char
  1198  0000'                    _Lcd_Write_Char:	
  1199  0000'                    l993:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;LCD.c: 92:     char temp;;LCD.c: 93:     PORTAbits.RA0 = 1;
  1205  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1206  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1207  0002' 1405               	bsf	5,0	;volatile
  1208  0003'                    l995:	
  1209                           
  1210                           ;LCD.c: 94:     Lcd_Port(temp);
  1211  0003' 0804'              	movf	Lcd_Write_Char@temp,w
  1212  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1213  0009'                    l997:	
  1214                           
  1215                           ;LCD.c: 95:     PORTAbits.RA2 = 1;
  1216  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1217  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1218  000B' 1505               	bsf	5,2	;volatile
  1219  000C'                    l999:	
  1220                           
  1221                           ;LCD.c: 96:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1222  000C' 301A               	movlw	26
  1223  000D' 0083'              	movwf	??_Lcd_Write_Char
  1224  000E'                    u397:	
  1225  000E' 0B83'              	decfsz	??_Lcd_Write_Char,f
  1226  000F' 2800'              	goto	u397
  1227  0010' 0000               	nop
  1228  0011'                    l1001:	
  1229                           
  1230                           ;LCD.c: 97:     PORTAbits.RA2 = 0;
  1231  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  1232  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  1233  0013' 1105               	bcf	5,2	;volatile
  1234  0014'                    l126:	
  1235  0014' 0008               	return
  1236  0015'                    __end_of_Lcd_Write_Char:	
  1237                           
  1238                           	psect	text5
  1239  0000'                    __ptext5:	
  1240 ;; *************** function _Lcd_Set_Cursor *****************
  1241 ;; Defined at:
  1242 ;;		line 80 in file "LCD.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  a               1    wreg     unsigned char 
  1245 ;;  b               1    6[COMMON] unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  a               1    8[COMMON] unsigned char 
  1248 ;;  temp            1    9[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         1       0       0       0       0
  1259 ;;      Locals:         2       0       0       0       0
  1260 ;;      Temps:          1       0       0       0       0
  1261 ;;      Totals:         4       0       0       0       0
  1262 ;;Total ram usage:        4 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    3
  1265 ;; This function calls:
  1266 ;;		_Lcd_Cmd
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _Lcd_Set_Cursor
  1274  0000'                    _Lcd_Set_Cursor:	
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;Lcd_Set_Cursor@a stored from wreg
  1279  0000' 0088'              	movwf	Lcd_Set_Cursor@a
  1280  0001'                    l1037:	
  1281                           
  1282                           ;LCD.c: 81:     char temp;;LCD.c: 82:     if (a == 1) {
  1283  0001' 0308'              	decf	Lcd_Set_Cursor@a,w
  1284  0002' 1D03               	btfss	3,2
  1285  0003' 2800'              	goto	u291
  1286  0004' 2800'              	goto	u290
  1287  0005'                    u291:	
  1288  0005' 2800'              	goto	l1043
  1289  0006'                    u290:	
  1290  0006'                    l1039:	
  1291                           
  1292                           ;LCD.c: 83:         temp = 0x80 + b - 1;
  1293  0006' 0806'              	movf	Lcd_Set_Cursor@b,w
  1294  0007' 3E7F               	addlw	127
  1295  0008' 0087'              	movwf	??_Lcd_Set_Cursor
  1296  0009' 0807'              	movf	??_Lcd_Set_Cursor,w
  1297  000A' 0089'              	movwf	Lcd_Set_Cursor@temp
  1298  000B'                    l1041:	
  1299                           
  1300                           ;LCD.c: 84:         Lcd_Cmd (temp);
  1301  000B' 0809'              	movf	Lcd_Set_Cursor@temp,w
  1302  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1303                           
  1304                           ;LCD.c: 85:     }else if (a == 2) {
  1305  0011' 2800'              	goto	l123
  1306  0012'                    l1043:	
  1307  0012' 3002               	movlw	2
  1308  0013' 0608'              	xorwf	Lcd_Set_Cursor@a,w
  1309  0014' 1D03               	btfss	3,2
  1310  0015' 2800'              	goto	u301
  1311  0016' 2800'              	goto	u300
  1312  0017'                    u301:	
  1313  0017' 2800'              	goto	l123
  1314  0018'                    u300:	
  1315  0018'                    l1045:	
  1316                           
  1317                           ;LCD.c: 86:         temp = 0xC0 + b - 1;
  1318  0018' 0806'              	movf	Lcd_Set_Cursor@b,w
  1319  0019' 3EBF               	addlw	191
  1320  001A' 0087'              	movwf	??_Lcd_Set_Cursor
  1321  001B' 0807'              	movf	??_Lcd_Set_Cursor,w
  1322  001C' 0089'              	movwf	Lcd_Set_Cursor@temp
  1323  001D'                    l1047:	
  1324                           
  1325                           ;LCD.c: 87:         Lcd_Cmd (temp);
  1326  001D' 0809'              	movf	Lcd_Set_Cursor@temp,w
  1327  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1328  0023'                    l123:	
  1329  0023' 0008               	return
  1330  0024'                    __end_of_Lcd_Set_Cursor:	
  1331                           
  1332                           	psect	text6
  1333  0000'                    __ptext6:	
