

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1700  0563  0840               	movf	?___fldiv,w
  1701  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0566  00A0               	movwf	_voltageb^(0+128)
  1704  0567                     l2600:	
  1705                           
  1706                           ;adc.c: 97:         DC2 = (voltageb)*100;
  1707  0567  0823               	movf	(_voltageb+3)^(0+128),w
  1708  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1710  056A  00AD               	movwf	___flmul@a+3
  1711  056B  1683               	bsf	3,5	;RP0=1, select bank1
  1712  056C  1303               	bcf	3,6	;RP1=0, select bank1
  1713  056D  0822               	movf	(_voltageb+2)^(0+128),w
  1714  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1715  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0570  00AC               	movwf	___flmul@a+2
  1717  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0573  0821               	movf	(_voltageb+1)^(0+128),w
  1720  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0576  00AB               	movwf	___flmul@a+1
  1723  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0579  0820               	movf	_voltageb^(0+128),w
  1726  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  057C  00AA               	movwf	___flmul@a
  1729  057D  3042               	movlw	66
  1730  057E  00A9               	movwf	___flmul@b+3
  1731  057F  30C8               	movlw	200
  1732  0580  00A8               	movwf	___flmul@b+2
  1733  0581  3000               	movlw	0
  1734  0582  00A7               	movwf	___flmul@b+1
  1735  0583  3000               	movlw	0
  1736  0584  00A6               	movwf	___flmul@b
  1737  0585  120A  118A  2026  120A  118A  	fcall	___flmul
  1738  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1739  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1740  058C  0829               	movf	?___flmul+3,w
  1741  058D  00C3               	movwf	___fltol@f1+3
  1742  058E  0828               	movf	?___flmul+2,w
  1743  058F  00C2               	movwf	___fltol@f1+2
  1744  0590  0827               	movf	?___flmul+1,w
  1745  0591  00C1               	movwf	___fltol@f1+1
  1746  0592  0826               	movf	?___flmul,w
  1747  0593  00C0               	movwf	___fltol@f1
  1748  0594  120A  118A  2745  120A  118A  	fcall	___fltol
  1749  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1750  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1751  059B  0841               	movf	?___fltol+1,w
  1752  059C  00E7               	movwf	_DC2+1
  1753  059D  0840               	movf	?___fltol,w
  1754  059E  00E6               	movwf	_DC2
  1755  059F                     l2602:	
  1756                           
  1757                           ;adc.c: 98:         ADC_2_A = DC2%10;
  1758  059F  300A               	movlw	10
  1759  05A0  00A4               	movwf	___awmod@divisor
  1760  05A1  3000               	movlw	0
  1761  05A2  00A5               	movwf	___awmod@divisor+1
  1762  05A3  0867               	movf	_DC2+1,w
  1763  05A4  00A7               	movwf	___awmod@dividend+1
  1764  05A5  0866               	movf	_DC2,w
  1765  05A6  00A6               	movwf	___awmod@dividend
  1766  05A7  120A  158A  24ED  120A  118A  	fcall	___awmod
  1767  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1768  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1769  05AE  0825               	movf	?___awmod+1,w
  1770  05AF  00E5               	movwf	_ADC_2_A+1
  1771  05B0  0824               	movf	?___awmod,w
  1772  05B1  00E4               	movwf	_ADC_2_A
  1773  05B2                     l2604:	
  1774                           
  1775                           ;adc.c: 99:         itoa(ADCAA_CHARA,ADC_2_A,10);
  1776  05B2  0865               	movf	_ADC_2_A+1,w
  1777  05B3  00AA               	movwf	itoa@val+1
  1778  05B4  0864               	movf	_ADC_2_A,w
  1779  05B5  00A9               	movwf	itoa@val
  1780  05B6  300A               	movlw	10
  1781  05B7  00AB               	movwf	itoa@base
  1782  05B8  3000               	movlw	0
  1783  05B9  00AC               	movwf	itoa@base+1
  1784  05BA  30BE               	movlw	(low (_ADCAA_CHARA| 0))& (0+255)
  1785  05BB  120A  158A  2408  120A  118A  	fcall	_itoa
  1786  05C0                     l2606:	
  1787                           
  1788                           ;adc.c: 100:         ADC_2_B = (DC2/10)%10;
  1789  05C0  300A               	movlw	10
  1790  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1791  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1792  05C3  00A4               	movwf	___awmod@divisor
  1793  05C4  3000               	movlw	0
  1794  05C5  00A5               	movwf	___awmod@divisor+1
  1795  05C6  300A               	movlw	10
  1796  05C7  00F2               	movwf	___awdiv@divisor
  1797  05C8  3000               	movlw	0
  1798  05C9  00F3               	movwf	___awdiv@divisor+1
  1799  05CA  0867               	movf	_DC2+1,w
  1800  05CB  00F5               	movwf	___awdiv@dividend+1
  1801  05CC  0866               	movf	_DC2,w
  1802  05CD  00F4               	movwf	___awdiv@dividend
  1803  05CE  120A  158A  2548  120A  118A  	fcall	___awdiv
  1804  05D3  0873               	movf	?___awdiv+1,w
  1805  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1806  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1807  05D6  00A7               	movwf	___awmod@dividend+1
  1808  05D7  0872               	movf	?___awdiv,w
  1809  05D8  00A6               	movwf	___awmod@dividend
  1810  05D9  120A  158A  24ED  120A  118A  	fcall	___awmod
  1811  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05E0  0825               	movf	?___awmod+1,w
  1814  05E1  00E3               	movwf	_ADC_2_B+1
  1815  05E2  0824               	movf	?___awmod,w
  1816  05E3  00E2               	movwf	_ADC_2_B
  1817  05E4                     l2608:	
  1818                           
  1819                           ;adc.c: 101:         itoa(ADCAB_CHARB,ADC_2_B,10);
  1820  05E4  0863               	movf	_ADC_2_B+1,w
  1821  05E5  00AA               	movwf	itoa@val+1
  1822  05E6  0862               	movf	_ADC_2_B,w
  1823  05E7  00A9               	movwf	itoa@val
  1824  05E8  300A               	movlw	10
  1825  05E9  00AB               	movwf	itoa@base
  1826  05EA  3000               	movlw	0
  1827  05EB  00AC               	movwf	itoa@base+1
  1828  05EC  30B9               	movlw	(low (_ADCAB_CHARB| 0))& (0+255)
  1829  05ED  120A  158A  2408  120A  118A  	fcall	_itoa
  1830  05F2                     l2610:	
  1831                           
  1832                           ;adc.c: 102:         ADC_B = (DC2/100)%10;
  1833  05F2  300A               	movlw	10
  1834  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1835  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1836  05F5  00A4               	movwf	___awmod@divisor
  1837  05F6  3000               	movlw	0
  1838  05F7  00A5               	movwf	___awmod@divisor+1
  1839  05F8  3064               	movlw	100
  1840  05F9  00F2               	movwf	___awdiv@divisor
  1841  05FA  3000               	movlw	0
  1842  05FB  00F3               	movwf	___awdiv@divisor+1
  1843  05FC  0867               	movf	_DC2+1,w
  1844  05FD  00F5               	movwf	___awdiv@dividend+1
  1845  05FE  0866               	movf	_DC2,w
  1846  05FF  00F4               	movwf	___awdiv@dividend
  1847  0600  120A  158A  2548  120A  118A  	fcall	___awdiv
  1848  0605  0873               	movf	?___awdiv+1,w
  1849  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0608  00A7               	movwf	___awmod@dividend+1
  1852  0609  0872               	movf	?___awdiv,w
  1853  060A  00A6               	movwf	___awmod@dividend
  1854  060B  120A  158A  24ED  120A  118A  	fcall	___awmod
  1855  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0612  0825               	movf	?___awmod+1,w
  1858  0613  00E1               	movwf	_ADC_B+1
  1859  0614  0824               	movf	?___awmod,w
  1860  0615  00E0               	movwf	_ADC_B
  1861  0616                     l2612:	
  1862                           
  1863                           ;adc.c: 103:         itoa(ADCAC_CHARC,ADC_B,10);
  1864  0616  0861               	movf	_ADC_B+1,w
  1865  0617  00AA               	movwf	itoa@val+1
  1866  0618  0860               	movf	_ADC_B,w
  1867  0619  00A9               	movwf	itoa@val
  1868  061A  300A               	movlw	10
  1869  061B  00AB               	movwf	itoa@base
  1870  061C  3000               	movlw	0
  1871  061D  00AC               	movwf	itoa@base+1
  1872  061E  30B4               	movlw	(low (_ADCAC_CHARC| 0))& (0+255)
  1873  061F  120A  158A  2408  120A  118A  	fcall	_itoa
  1874  0624                     l2614:	
  1875                           
  1876                           ;adc.c: 104:         strcat(ADCAB_CHARB,ADCAA_CHARA);
  1877  0624  30BE               	movlw	(low (_ADCAA_CHARA| 0))& (0+255)
  1878  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0627  00DA               	movwf	??_ADC
  1881  0628  085A               	movf	??_ADC,w
  1882  0629  00F2               	movwf	strcat@from
  1883  062A  30B9               	movlw	(low (_ADCAB_CHARB| 0))& (0+255)
  1884  062B  120A  158A  2480  120A  118A  	fcall	_strcat
  1885  0630                     l2616:	
  1886                           
  1887                           ;adc.c: 105:         strcpy(POINTERB,".");
  1888  0630  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1889  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0633  00DA               	movwf	??_ADC
  1892  0634  085A               	movf	??_ADC,w
  1893  0635  00F2               	movwf	strcpy@from
  1894  0636  30AF               	movlw	(low (_POINTERB| 0))& (0+255)
  1895  0637  120A  158A  23C1  120A  118A  	fcall	_strcpy
  1896  063C                     l2618:	
  1897                           
  1898                           ;adc.c: 106:         strcat(POINTERB,ADCAB_CHARB);
  1899  063C  30B9               	movlw	(low (_ADCAB_CHARB| 0))& (0+255)
  1900  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1901  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1902  063F  00DA               	movwf	??_ADC
  1903  0640  085A               	movf	??_ADC,w
  1904  0641  00F2               	movwf	strcat@from
  1905  0642  30AF               	movlw	(low (_POINTERB| 0))& (0+255)
  1906  0643  120A  158A  2480  120A  118A  	fcall	_strcat
  1907  0648                     l2620:	
  1908                           
  1909                           ;adc.c: 107:         strcat(ADCAC_CHARC,POINTERB);
  1910  0648  30AF               	movlw	(low (_POINTERB| 0))& (0+255)
  1911  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1912  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1913  064B  00DA               	movwf	??_ADC
  1914  064C  085A               	movf	??_ADC,w
  1915  064D  00F2               	movwf	strcat@from
  1916  064E  30B4               	movlw	(low (_ADCAC_CHARC| 0))& (0+255)
  1917  064F  120A  158A  2480  120A  118A  	fcall	_strcat
  1918  0654                     l2622:	
  1919                           
  1920                           ;adc.c: 110:         LCD_cmd(0xC0);
  1921  0654  30C0               	movlw	192
  1922  0655  120A  158A  2335  120A  118A  	fcall	_LCD_cmd
  1923  065A                     l2624:	
  1924                           
  1925                           ;adc.c: 111:         LCD_msg(ADCC_CHARC);
  1926  065A  30C8               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  1927  065B  00F5               	movwf	LCD_msg@c
  1928  065C  3000               	movlw	0
  1929  065D  00F6               	movwf	LCD_msg@c+1
  1930  065E  120A  158A  23E2  120A  118A  	fcall	_LCD_msg
  1931  0663                     l2626:	
  1932                           
  1933                           ;adc.c: 112:         LCD_msg("V ");
  1934  0663  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1935  0664  00F5               	movwf	LCD_msg@c
  1936  0665  3080               	movlw	128
  1937  0666  00F6               	movwf	LCD_msg@c+1
  1938  0667  120A  158A  23E2  120A  118A  	fcall	_LCD_msg
  1939  066C                     l2628:	
  1940                           
  1941                           ;adc.c: 113:         LCD_msg(ADCAC_CHARC);
  1942  066C  30B4               	movlw	(low (_ADCAC_CHARC| 0))& (0+255)
  1943  066D  00F5               	movwf	LCD_msg@c
  1944  066E  3000               	movlw	0
  1945  066F  00F6               	movwf	LCD_msg@c+1
  1946  0670  120A  158A  23E2  120A  118A  	fcall	_LCD_msg
  1947  0675                     l2630:	
  1948                           
  1949                           ;adc.c: 114:         LCD_msg("V ");
  1950  0675  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1951  0676  00F5               	movwf	LCD_msg@c
  1952  0677  3080               	movlw	128
  1953  0678  00F6               	movwf	LCD_msg@c+1
  1954  0679  120A  158A  23E2  120A  118A  	fcall	_LCD_msg
  1955  067E                     l2632:	
  1956                           
  1957                           ;adc.c: 115:         LCD_msg(ARDUINO);
  1958  067E  30AA               	movlw	(low (_ARDUINO| 0))& (0+255)
  1959  067F  00F5               	movwf	LCD_msg@c
  1960  0680  3000               	movlw	0
  1961  0681  00F6               	movwf	LCD_msg@c+1
  1962  0682  120A  158A  23E2  120A  118A  	fcall	_LCD_msg
  1963  0687  2B9C               	goto	l2554
  1964  0688  0008               	return
  1965  0689                     __end_of_ADC:	
  1966                           
  1967                           	psect	text4
  1968  0BC1                     __ptext4:	
  1969 ;; *************** function _strcpy *****************
  1970 ;; Defined at:
  1971 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  to              1    wreg     PTR unsigned char 
  1974 ;;		 -> POINTERB(5), POINTERA(5), 
  1975 ;;  from            1    2[COMMON] PTR const unsigned char 
  1976 ;;		 -> STR_3(2), STR_2(2), 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  to              1    5[COMMON] PTR unsigned char 
  1979 ;;		 -> POINTERB(5), POINTERA(5), 
  1980 ;;  cp              1    4[COMMON] PTR unsigned char 
  1981 ;;		 -> POINTERB(5), POINTERA(5), 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      PTR unsigned char 
  1984 ;; Registers used:
  1985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         1       0       0       0       0
  1992 ;;      Locals:         2       0       0       0       0
  1993 ;;      Temps:          1       0       0       0       0
  1994 ;;      Totals:         4       0       0       0       0
  1995 ;;Total ram usage:        4 bytes
  1996 ;; Hardware stack levels used:    2
  1997 ;; Hardware stack levels required when called:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_ADC
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _strcpy
  2007  0BC1                     _strcpy:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2011                           ;strcpy@to stored from wreg
  2012  0BC1  00F5               	movwf	strcpy@to
  2013  0BC2                     l1710:	
  2014  0BC2  0875               	movf	strcpy@to,w
  2015  0BC3  00F3               	movwf	??_strcpy
  2016  0BC4  0873               	movf	??_strcpy,w
  2017  0BC5  00F4               	movwf	strcpy@cp
  2018  0BC6  2BCF               	goto	l1714
  2019  0BC7                     l1712:	
  2020  0BC7  3001               	movlw	1
  2021  0BC8  00F3               	movwf	??_strcpy
  2022  0BC9  0873               	movf	??_strcpy,w
  2023  0BCA  07F4               	addwf	strcpy@cp,f
  2024  0BCB  3001               	movlw	1
  2025  0BCC  00F3               	movwf	??_strcpy
  2026  0BCD  0873               	movf	??_strcpy,w
  2027  0BCE  07F2               	addwf	strcpy@from,f
  2028  0BCF                     l1714:	
  2029  0BCF  0872               	movf	strcpy@from,w
  2030  0BD0  0084               	movwf	4
  2031  0BD1  120A  158A  200A  120A  158A  	fcall	stringdir
  2032  0BD6  00F3               	movwf	??_strcpy
  2033  0BD7  0874               	movf	strcpy@cp,w
  2034  0BD8  0084               	movwf	4
  2035  0BD9  0873               	movf	??_strcpy,w
  2036  0BDA  1383               	bcf	3,7	;select IRP bank0
  2037  0BDB  0080               	movwf	0
  2038  0BDC  0800               	movf	0,w
  2039  0BDD  1D03               	btfss	3,2
  2040  0BDE  2BE0               	goto	u1631
  2041  0BDF  2BE1               	goto	u1630
  2042  0BE0                     u1631:	
  2043  0BE0  2BC7               	goto	l1712
  2044  0BE1                     u1630:	
  2045  0BE1                     l732:	
  2046  0BE1  0008               	return
  2047  0BE2                     __end_of_strcpy:	
  2048                           
  2049                           	psect	text5
  2050  0C80                     __ptext5:	
  2051 ;; *************** function _strcat *****************
  2052 ;; Defined at:
  2053 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  to              1    wreg     PTR unsigned char 
  2056 ;;		 -> POINTERB(5), ADCAC_CHARC(5), ADCAB_CHARB(5), POINTERA(5), 
  2057 ;;		 -> ADCC_CHARC(5), ADCB_CHARB(5), 
  2058 ;;  from            1    2[COMMON] PTR const unsigned char 
  2059 ;;		 -> POINTERB(5), ADCAB_CHARB(5), ADCAA_CHARA(5), POINTERA(5), 
  2060 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  to              1    5[COMMON] PTR unsigned char 
  2063 ;;		 -> POINTERB(5), ADCAC_CHARC(5), ADCAB_CHARB(5), POINTERA(5), 
  2064 ;;		 -> ADCC_CHARC(5), ADCB_CHARB(5), 
  2065 ;;  cp              1    4[COMMON] PTR unsigned char 
  2066 ;;		 -> POINTERB(5), ADCAC_CHARC(5), ADCAB_CHARB(5), POINTERA(5), 
  2067 ;;		 -> ADCC_CHARC(5), ADCB_CHARB(5), 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      PTR unsigned char 
  2070 ;; Registers used:
  2071 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         1       0       0       0       0
  2078 ;;      Locals:         2       0       0       0       0
  2079 ;;      Temps:          1       0       0       0       0
  2080 ;;      Totals:         4       0       0       0       0
  2081 ;;Total ram usage:        4 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_ADC
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _strcat
  2093  0C80                     _strcat:	
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2097                           ;strcat@to stored from wreg
  2098  0C80  00F5               	movwf	strcat@to
  2099  0C81                     l1700:	
  2100  0C81  0875               	movf	strcat@to,w
  2101  0C82  00F3               	movwf	??_strcat
  2102  0C83  0873               	movf	??_strcat,w
  2103  0C84  00F4               	movwf	strcat@cp
  2104  0C85  2C8A               	goto	l1704
  2105  0C86                     l1702:	
  2106  0C86  3001               	movlw	1
  2107  0C87  00F3               	movwf	??_strcat
  2108  0C88  0873               	movf	??_strcat,w
  2109  0C89  07F4               	addwf	strcat@cp,f
  2110  0C8A                     l1704:	
  2111  0C8A  0874               	movf	strcat@cp,w
  2112  0C8B  0084               	movwf	4
  2113  0C8C  1383               	bcf	3,7	;select IRP bank0
  2114  0C8D  0800               	movf	0,w
  2115  0C8E  1D03               	btfss	3,2
  2116  0C8F  2C91               	goto	u1611
  2117  0C90  2C92               	goto	u1610
  2118  0C91                     u1611:	
  2119  0C91  2C86               	goto	l1702
  2120  0C92                     u1610:	
  2121  0C92  2C9B               	goto	l1708
  2122  0C93                     l1706:	
  2123  0C93  3001               	movlw	1
  2124  0C94  00F3               	movwf	??_strcat
  2125  0C95  0873               	movf	??_strcat,w
  2126  0C96  07F4               	addwf	strcat@cp,f
  2127  0C97  3001               	movlw	1
  2128  0C98  00F3               	movwf	??_strcat
  2129  0C99  0873               	movf	??_strcat,w
  2130  0C9A  07F2               	addwf	strcat@from,f
  2131  0C9B                     l1708:	
  2132  0C9B  0872               	movf	strcat@from,w
  2133  0C9C  0084               	movwf	4
  2134  0C9D  0800               	movf	0,w
  2135  0C9E  00F3               	movwf	??_strcat
  2136  0C9F  0874               	movf	strcat@cp,w
  2137  0CA0  0084               	movwf	4
  2138  0CA1  0873               	movf	??_strcat,w
  2139  0CA2  0080               	movwf	0
  2140  0CA3  0800               	movf	0,w
  2141  0CA4  1D03               	btfss	3,2
  2142  0CA5  2CA7               	goto	u1621
  2143  0CA6  2CA8               	goto	u1620
  2144  0CA7                     u1621:	
  2145  0CA7  2C93               	goto	l1706
  2146  0CA8                     u1620:	
  2147  0CA8                     l726:	
  2148  0CA8  0008               	return
  2149  0CA9                     __end_of_strcat:	
  2150                           
  2151                           	psect	text6
  2152  0C08                     __ptext6:	
  2153 ;; *************** function _itoa *****************
  2154 ;; Defined at:
  2155 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;  buf             1    wreg     PTR unsigned char 
  2158 ;;		 -> ADCAC_CHARC(5), ADCAB_CHARB(5), ADCAA_CHARA(5), ADCC_CHARC(5), 
  2159 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), ARDUINO(5), 
  2160 ;;  val             2    9[BANK0 ] int 
  2161 ;;  base            2   11[BANK0 ] int 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  2164 ;;		 -> ADCAC_CHARC(5), ADCAB_CHARB(5), ADCAA_CHARA(5), ADCC_CHARC(5), 
  2165 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), ARDUINO(5), 
  2166 ;;  cp              1    0        PTR unsigned char 
  2167 ;;		 -> ADCAC_CHARC(5), ADCAB_CHARB(5), ADCAA_CHARA(5), ADCC_CHARC(5), 
  2168 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), ARDUINO(5), 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      PTR unsigned char 
  2171 ;; Registers used:
  2172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       4       0       0       0
  2179 ;;      Locals:         0       2       0       0       0
  2180 ;;      Temps:          0       1       0       0       0
  2181 ;;      Totals:         0       7       0       0       0
  2182 ;;Total ram usage:        7 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    3
  2185 ;; This function calls:
  2186 ;;		_utoa
  2187 ;; This function is called by:
  2188 ;;		_ADC
  2189 ;;		_PC
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _itoa
  2195  0C08                     _itoa:	
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2199                           ;itoa@buf stored from wreg
  2200  0C08  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0C09  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0C0A  00AF               	movwf	itoa@buf
  2203  0C0B                     l2306:	
  2204  0C0B                     l2308:	
  2205  0C0B  1FAA               	btfss	itoa@val+1,7
  2206  0C0C  2C0E               	goto	u2811
  2207  0C0D  2C0F               	goto	u2810
  2208  0C0E                     u2811:	
  2209  0C0E  2C1F               	goto	l2316
  2210  0C0F                     u2810:	
  2211  0C0F                     l2310:	
  2212  0C0F  302D               	movlw	45
  2213  0C10  00AD               	movwf	??_itoa
  2214  0C11  082F               	movf	itoa@buf,w
  2215  0C12  0084               	movwf	4
  2216  0C13  082D               	movf	??_itoa,w
  2217  0C14  1383               	bcf	3,7	;select IRP bank0
  2218  0C15  0080               	movwf	0
  2219  0C16                     l2312:	
  2220  0C16  3001               	movlw	1
  2221  0C17  00AD               	movwf	??_itoa
  2222  0C18  082D               	movf	??_itoa,w
  2223  0C19  07AF               	addwf	itoa@buf,f
  2224  0C1A                     l2314:	
  2225  0C1A  09A9               	comf	itoa@val,f
  2226  0C1B  09AA               	comf	itoa@val+1,f
  2227  0C1C  0AA9               	incf	itoa@val,f
  2228  0C1D  1903               	skipnz
  2229  0C1E  0AAA               	incf	itoa@val+1,f
  2230  0C1F                     l2316:	
  2231  0C1F  082A               	movf	itoa@val+1,w
  2232  0C20  00A1               	movwf	utoa@val+1
  2233  0C21  0829               	movf	itoa@val,w
  2234  0C22  00A0               	movwf	utoa@val
